,start,end,busday
2011-12-20,6.133333333333334,6.166666666666667,True
2011-12-21,5.983333333333333,6.5,True
2011-12-22,6.05,6.216666666666667,True
2011-12-23,6.133333333333334,6.283333333333333,True
2011-12-24,8.016666666666667,8.116666666666667,False
2011-12-26,5.916666666666667,6.3,True
2011-12-27,5.583333333333333,5.816666666666666,True
2011-12-28,5.85,5.983333333333333,True
2011-12-29,5.95,6.15,True
2011-12-30,5.983333333333333,6.2,True
2011-12-31,8.0,8.083333333333334,False
2012-01-01,10.016666666666667,13.783333333333333,False
2012-01-02,6.916666666666667,6.933333333333334,True
2012-01-03,5.25,5.816666666666666,True
2012-01-04,5.0,5.233333333333333,True
2012-01-05,5.65,6.283333333333333,True
2012-01-06,5.433333333333334,5.983333333333333,True
2012-01-07,7.883333333333333,8.0,False
2012-01-08,10.95,10.966666666666667,False
2012-01-09,4.6,4.916666666666667,True
2012-01-10,5.716666666666667,5.833333333333333,True
2012-01-11,5.583333333333333,6.1,True
2012-01-12,5.733333333333333,5.966666666666667,True
2012-01-13,5.766666666666667,5.966666666666667,True
2012-01-14,8.166666666666666,8.266666666666667,False
2012-01-15,11.0,11.15,False
2012-01-16,4.816666666666666,5.216666666666667,True
2012-01-17,5.7,5.85,True
2012-01-18,5.65,6.4,True
2012-01-19,5.716666666666667,5.833333333333333,True
2012-01-20,5.883333333333333,6.066666666666666,True
2012-01-21,7.966666666666667,8.816666666666666,False
2012-01-22,8.933333333333334,13.933333333333334,False
2012-01-23,5.333333333333333,5.766666666666667,True
2012-01-24,5.733333333333333,5.916666666666667,True
2012-01-25,5.9,6.4,True
2012-01-26,5.866666666666667,6.083333333333333,True
2012-01-27,6.116666666666666,6.216666666666667,True
2012-01-28,8.066666666666666,8.166666666666666,False
2012-01-29,8.016666666666667,8.033333333333333,False
2012-01-30,5.7,5.75,True
2012-01-31,5.733333333333333,5.766666666666667,True
2012-02-01,6.016666666666667,6.433333333333334,True
2012-02-02,5.65,5.8,True
2012-02-03,6.066666666666666,6.25,True
2012-02-04,8.116666666666667,15.416666666666666,False
2012-02-05,8.966666666666667,13.466666666666667,False
2012-02-06,5.716666666666667,6.1,True
2012-02-07,6.583333333333333,6.916666666666667,True
2012-02-08,5.016666666666667,6.85,True
2012-02-09,6.416666666666667,6.983333333333333,True
2012-02-10,6.55,6.8,True
2012-02-11,7.883333333333333,14.066666666666666,False
2012-02-12,6.516666666666667,6.633333333333333,False
2012-02-13,5.45,5.966666666666667,True
2012-02-14,6.55,6.733333333333333,True
2012-02-15,6.233333333333333,6.833333333333333,True
2012-02-16,6.633333333333333,6.8,True
2012-02-17,6.816666666666666,6.966666666666667,True
2012-02-18,8.066666666666666,10.366666666666667,False
2012-02-19,7.25,7.25,False
2012-02-20,6.583333333333333,6.983333333333333,True
2012-02-21,6.383333333333334,6.716666666666667,True
2012-02-22,6.45,6.8,True
2012-02-23,6.6,6.883333333333333,True
2012-02-24,6.566666666666666,6.733333333333333,True
2012-02-25,8.0,8.066666666666666,False
2012-02-26,19.25,19.25,False
2012-02-27,5.983333333333333,6.2,True
2012-02-28,6.433333333333334,6.766666666666667,True
2012-02-29,6.383333333333334,6.766666666666667,True
2012-03-01,6.45,6.8,True
2012-03-02,6.6,6.766666666666667,True
2012-03-03,8.0,11.483333333333333,False
2012-03-05,5.966666666666667,6.333333333333333,True
2012-03-06,6.1,6.366666666666666,True
2012-03-07,6.466666666666667,6.733333333333333,True
2012-03-08,6.516666666666667,6.95,True
2012-03-09,6.566666666666666,6.7,True
2012-03-10,0.7,20.316666666666666,False
2012-03-11,7.65,19.983333333333334,False
2012-03-12,4.483333333333333,6.616666666666667,True
2012-03-13,6.533333333333333,6.8,True
2012-03-14,6.683333333333334,6.95,True
2012-03-15,6.616666666666667,6.8,True
2012-03-16,6.65,6.816666666666666,True
2012-03-17,7.9,18.133333333333333,False
2012-03-18,8.95,9.0,False
2012-03-19,6.7,6.9,True
2012-03-20,6.35,6.6,True
2012-03-21,6.566666666666666,6.8,True
2012-03-22,6.666666666666667,6.916666666666667,True
2012-03-23,6.55,6.716666666666667,True
2012-03-24,2.7666666666666666,11.866666666666667,False
2012-03-25,8.933333333333334,9.066666666666666,False
2012-03-26,6.6,6.85,True
2012-03-27,6.433333333333334,6.566666666666666,True
2012-03-28,6.183333333333334,6.833333333333333,True
2012-03-29,6.633333333333333,6.816666666666666,True
2012-03-30,6.366666666666666,6.766666666666667,True
2012-03-31,7.983333333333333,13.016666666666667,False
2012-04-03,6.266666666666667,6.766666666666667,True
2012-04-04,6.4,6.75,True
2012-04-05,6.4,6.716666666666667,True
2012-04-06,6.3,6.716666666666667,True
2012-04-07,8.05,8.316666666666666,False
2012-04-09,6.5,6.816666666666666,True
2012-04-10,6.4,6.7,True
2012-04-11,6.416666666666667,6.766666666666667,True
2012-04-12,6.4,6.766666666666667,True
2012-04-13,6.516666666666667,6.933333333333334,True
2012-04-14,8.1,8.166666666666666,False
2012-04-16,6.733333333333333,6.9,True
2012-04-17,6.3,6.833333333333333,True
2012-04-18,6.2,6.833333333333333,True
2012-04-19,6.333333333333333,6.783333333333333,True
2012-04-20,6.316666666666666,6.766666666666667,True
2012-04-21,6.95,8.016666666666667,False
2012-04-23,6.45,6.85,True
2012-04-24,6.666666666666667,6.866666666666667,True
2012-04-25,6.533333333333333,6.866666666666667,True
2012-04-26,6.433333333333334,6.783333333333333,True
2012-04-27,6.466666666666667,6.983333333333333,True
2012-04-28,5.65,8.1,False
2012-04-30,6.3,6.766666666666667,True
2012-05-01,6.683333333333334,6.9,True
2012-05-02,6.65,6.883333333333333,True
2012-05-03,6.716666666666667,6.833333333333333,True
2012-05-04,6.666666666666667,6.85,True
2012-05-05,8.0,8.066666666666666,False
2012-05-07,6.4,6.9,True
2012-05-08,6.683333333333334,6.833333333333333,True
2012-05-09,6.733333333333333,6.966666666666667,True
2012-05-10,6.616666666666667,6.75,True
2012-05-11,6.683333333333334,6.85,True
2012-05-12,7.083333333333333,16.383333333333333,False
2012-05-14,6.283333333333333,6.483333333333333,True
2012-05-15,6.733333333333333,6.866666666666667,True
2012-05-17,6.6,6.766666666666667,True
2012-05-18,6.633333333333333,6.783333333333333,True
2012-05-19,6.95,15.616666666666667,False
2012-05-20,8.0,8.116666666666667,False
2012-05-21,6.883333333333333,6.95,True
2012-05-22,6.816666666666666,6.983333333333333,True
2012-05-24,6.666666666666667,6.733333333333333,True
2012-05-25,6.616666666666667,6.9,True
2012-05-26,7.95,19.366666666666667,False
2012-05-27,14.75,14.75,False
2012-05-29,6.133333333333334,6.4,True
2012-05-30,5.583333333333333,6.0,True
2012-05-31,6.25,6.783333333333333,True
2012-06-01,6.866666666666667,6.983333333333333,True
2012-06-02,8.133333333333333,17.5,False
2012-06-03,1.1333333333333333,1.1333333333333333,False
2012-06-04,5.966666666666667,6.866666666666667,True
2012-06-05,6.616666666666667,6.783333333333333,True
2012-06-06,6.166666666666667,6.766666666666667,True
2012-06-07,6.666666666666667,6.816666666666666,True
2012-06-08,4.866666666666667,6.783333333333333,True
2012-06-09,0.38333333333333336,23.883333333333333,False
2012-06-10,0.03333333333333333,11.633333333333333,False
2012-06-11,6.0,6.333333333333333,True
2012-06-12,6.116666666666666,6.466666666666667,True
2012-06-13,6.4,6.816666666666666,True
2012-06-14,6.416666666666667,6.6,True
2012-06-15,6.633333333333333,6.75,True
2012-06-16,9.233333333333333,10.05,False
2012-06-17,7.2,19.616666666666667,False
2012-06-18,6.116666666666666,6.733333333333333,True
2012-06-19,6.683333333333334,6.916666666666667,True
2012-06-20,6.35,6.75,True
2012-06-23,7.866666666666667,16.7,False
2012-06-25,5.65,6.016666666666667,True
2012-06-26,6.166666666666667,6.4,True
2012-06-27,6.083333333333333,6.35,True
2012-06-28,6.65,6.816666666666666,True
2012-06-29,6.316666666666666,6.416666666666667,True
2012-06-30,8.2,15.95,False
2012-07-01,14.116666666666667,16.216666666666665,False
2012-07-05,5.533333333333333,5.533333333333333,True
2012-07-06,4.083333333333333,4.683333333333334,True
2012-07-07,7.75,20.516666666666666,False
2012-07-08,10.033333333333333,16.716666666666665,False
2012-07-10,5.116666666666666,5.4,True
2012-07-11,5.35,5.733333333333333,True
2012-07-12,5.316666666666666,5.666666666666667,True
2012-07-13,5.4,5.566666666666666,True
2012-07-14,8.133333333333333,15.783333333333333,False
2012-07-15,10.016666666666667,16.083333333333332,False
2012-07-16,4.0,4.333333333333333,True
2012-07-18,4.25,4.533333333333333,True
2012-07-19,4.966666666666667,5.216666666666667,True
2012-07-20,5.616666666666667,5.833333333333333,True
2012-07-21,8.0,17.4,False
2012-07-22,13.016666666666667,13.016666666666667,False
2012-07-23,4.4,4.65,True
2012-07-24,5.233333333333333,5.383333333333334,True
2012-07-25,5.4,5.516666666666667,True
2012-07-26,5.716666666666667,6.0,True
2012-07-27,5.916666666666667,6.05,True
2012-07-28,7.05,8.5,False
2012-07-29,12.966666666666667,13.083333333333334,False
2012-07-30,5.533333333333333,5.683333333333334,True
2012-07-31,5.433333333333334,5.683333333333334,True
2012-08-01,5.466666666666667,5.733333333333333,True
2012-08-02,5.783333333333333,5.966666666666667,True
2012-08-03,5.8,5.9,True
2012-08-04,8.033333333333333,15.7,False
2012-08-05,12.966666666666667,12.983333333333333,False
2012-08-07,5.3,5.4,True
2012-08-08,5.533333333333333,5.783333333333333,True
2012-08-09,6.3,6.416666666666667,True
2012-08-10,6.433333333333334,6.666666666666667,True
2012-08-11,8.0,20.0,False
2012-08-12,12.983333333333333,15.7,False
2012-08-13,4.666666666666667,4.85,True
2012-08-14,5.783333333333333,5.916666666666667,True
2012-08-15,5.75,5.933333333333334,True
2012-08-16,6.0,6.366666666666666,True
2012-08-17,6.066666666666666,6.166666666666667,True
2012-08-18,8.033333333333333,19.4,False
2012-08-19,12.983333333333333,13.0,False
2012-08-20,5.816666666666666,6.433333333333334,True
2012-08-21,6.183333333333334,6.333333333333333,True
2012-08-22,6.166666666666667,6.35,True
2012-08-23,6.05,6.133333333333334,True
2012-08-24,6.066666666666666,6.933333333333334,True
2012-08-25,8.166666666666666,8.25,False
2012-08-26,13.016666666666667,20.266666666666666,False
2012-08-27,5.766666666666667,5.883333333333333,True
2012-08-28,5.816666666666666,6.0,True
2012-08-29,6.0,6.233333333333333,True
2012-08-30,6.533333333333333,6.783333333333333,True
2012-08-31,6.183333333333334,6.283333333333333,True
2012-09-01,7.0,13.6,False
2012-09-02,7.966666666666667,15.783333333333333,False
2012-09-04,5.3,5.683333333333334,True
2012-09-05,6.066666666666666,6.316666666666666,True
2012-09-06,6.116666666666666,6.316666666666666,True
2012-09-07,6.05,6.2,True
2012-09-08,7.9,10.383333333333333,False
2012-09-09,8.95,23.8,False
2012-09-10,6.7,6.85,True
2012-09-11,6.516666666666667,6.6,True
2012-09-12,6.766666666666667,6.916666666666667,True
2012-09-13,6.283333333333333,6.833333333333333,True
2012-09-14,6.116666666666666,6.95,True
2012-09-15,1.1,18.95,False
2012-09-16,8.016666666666667,12.983333333333333,False
2012-09-17,6.65,6.983333333333333,True
2012-09-18,6.75,6.9,True
2012-09-19,6.5,6.683333333333334,True
2012-09-20,6.233333333333333,6.266666666666667,True
2012-09-21,6.083333333333333,6.75,True
2012-09-22,8.083333333333334,10.033333333333333,False
2012-09-23,8.95,9.0,False
2012-09-24,6.683333333333334,6.916666666666667,True
2012-09-25,6.666666666666667,6.966666666666667,True
2012-09-26,6.716666666666667,6.866666666666667,True
2012-09-27,6.65,6.8,True
2012-09-28,6.883333333333333,6.9,True
2012-09-29,7.983333333333333,22.416666666666668,False
2012-09-30,8.966666666666667,20.85,False
2012-10-01,6.8,6.866666666666667,True
2012-10-02,6.716666666666667,6.933333333333334,True
2012-10-03,6.516666666666667,6.833333333333333,True
2012-10-04,6.583333333333333,6.783333333333333,True
2012-10-05,6.566666666666666,6.733333333333333,True
2012-10-06,8.066666666666666,8.116666666666667,False
2012-10-07,9.0,9.016666666666667,False
2012-10-08,6.483333333333333,6.783333333333333,True
2012-10-09,6.3,6.433333333333334,True
2012-10-10,6.75,6.95,True
2012-10-11,6.483333333333333,6.75,True
2012-10-12,6.25,6.716666666666667,True
2012-10-13,4.883333333333333,15.016666666666667,False
2012-10-14,9.033333333333333,21.433333333333334,False
2012-10-15,6.7,6.983333333333333,True
2012-10-16,6.483333333333333,6.833333333333333,True
2012-10-17,6.35,6.583333333333333,True
2012-10-18,6.566666666666666,6.916666666666667,True
2012-10-19,6.75,6.85,True
2012-10-20,7.95,8.05,False
2012-10-21,8.983333333333333,15.133333333333333,False
2012-10-22,6.683333333333334,6.9,True
2012-10-23,6.783333333333333,6.933333333333334,True
2012-10-24,6.75,6.833333333333333,True
2012-10-25,6.733333333333333,6.95,True
2012-10-26,6.8,6.866666666666667,True
2012-10-27,7.916666666666667,7.983333333333333,False
2012-10-28,8.983333333333333,9.633333333333333,False
2012-10-29,6.833333333333333,6.983333333333333,True
2012-10-30,6.733333333333333,6.916666666666667,True
2012-10-31,6.5,6.816666666666666,True
2012-11-01,6.233333333333333,6.483333333333333,True
2012-11-02,6.25,6.4,True
2012-11-03,7.816666666666666,13.4,False
2012-11-04,8.016666666666667,9.666666666666666,False
2012-11-05,6.483333333333333,6.766666666666667,True
2012-11-06,6.433333333333334,6.616666666666667,True
2012-11-07,6.433333333333334,6.716666666666667,True
2012-11-08,5.85,6.0,True
2012-11-09,6.4,6.583333333333333,True
2012-11-10,7.966666666666667,8.133333333333333,False
2012-11-11,9.0,9.016666666666667,False
2012-11-12,6.716666666666667,6.933333333333334,True
2012-11-13,6.483333333333333,6.8,True
2012-11-14,6.366666666666666,6.816666666666666,True
2012-11-15,6.616666666666667,6.883333333333333,True
2012-11-16,6.45,6.716666666666667,True
2012-11-17,7.95,13.216666666666667,False
2012-11-18,9.0,18.3,False
2012-11-19,6.433333333333334,6.616666666666667,True
2012-11-20,6.233333333333333,6.716666666666667,True
2012-11-21,6.416666666666667,6.65,True
2012-11-23,6.4,6.633333333333333,True
2012-11-24,7.85,21.433333333333334,False
2012-11-26,5.916666666666667,6.983333333333333,True
2012-11-27,5.766666666666667,5.966666666666667,True
2012-11-28,5.866666666666667,6.1,True
2012-11-29,6.066666666666666,6.266666666666667,True
2012-12-01,8.083333333333334,8.133333333333333,False
2012-12-02,7.016666666666667,9.366666666666667,False
2012-12-03,6.35,6.6,True
2012-12-04,6.35,6.566666666666666,True
2012-12-05,6.2,6.916666666666667,True
2012-12-06,5.916666666666667,6.1,True
2012-12-07,6.0,6.3,True
2012-12-08,8.05,8.166666666666666,False
2012-12-09,8.983333333333333,9.0,False
2012-12-11,6.85,6.966666666666667,True
2012-12-12,6.266666666666667,6.683333333333334,True
2012-12-13,6.35,6.6,True
2012-12-14,6.216666666666667,6.383333333333334,True
2012-12-15,7.083333333333333,8.2,False
2012-12-16,9.016666666666667,13.65,False
2012-12-17,6.133333333333334,6.633333333333333,True
2012-12-18,6.466666666666667,6.683333333333334,True
2012-12-19,6.333333333333333,6.55,True
2012-12-20,6.433333333333334,6.733333333333333,True
2012-12-21,6.483333333333333,6.683333333333334,True
2012-12-22,7.9,13.066666666666666,False
2012-12-23,8.966666666666667,8.983333333333333,False
2012-12-24,5.916666666666667,6.266666666666667,True
2012-12-26,5.783333333333333,5.966666666666667,True
2012-12-27,6.633333333333333,6.9,True
2012-12-28,5.933333333333334,6.083333333333333,True
2012-12-29,7.933333333333334,7.983333333333333,False
2012-12-30,8.983333333333333,9.0,False
2012-12-31,5.4,5.566666666666666,True
2013-01-02,5.516666666666667,5.716666666666667,True
2013-01-03,5.483333333333333,6.066666666666666,True
2013-01-04,5.7,5.9,True
2013-01-05,8.016666666666667,21.316666666666666,False
2013-01-06,8.016666666666667,13.616666666666667,False
2013-01-07,5.783333333333333,5.916666666666667,True
2013-01-08,5.9,6.183333333333334,True
2013-01-09,6.2,6.416666666666667,True
2013-01-10,6.166666666666667,6.45,True
2013-01-11,6.516666666666667,6.65,True
2013-01-12,7.833333333333333,10.583333333333334,False
2013-01-13,8.0,16.533333333333335,False
2013-01-14,6.416666666666667,6.816666666666666,True
2013-01-15,6.266666666666667,6.7,True
2013-01-16,6.283333333333333,6.633333333333333,True
2013-01-17,6.25,6.783333333333333,True
2013-01-18,6.1,6.433333333333334,True
2013-01-19,7.966666666666667,8.1,False
2013-01-20,9.0,9.033333333333333,False
2013-01-21,6.183333333333334,6.516666666666667,True
2013-01-22,4.566666666666666,5.016666666666667,True
2013-01-23,4.35,6.833333333333333,True
2013-01-24,4.316666666666666,4.783333333333333,True
2013-01-25,4.516666666666667,5.566666666666666,True
2013-01-26,7.75,7.85,False
2013-01-27,13.4,13.4,False
