,start,end,busday
2013-01-28,4.566666666666666,4.883333333333333,True
2013-01-29,5.75,6.166666666666667,True
2013-01-30,6.466666666666667,6.85,True
2013-01-31,6.533333333333333,6.783333333333333,True
2013-02-01,5.066666666666666,5.383333333333334,True
2013-02-02,7.883333333333333,12.066666666666666,False
2013-02-03,11.0,11.016666666666667,False
2013-02-04,4.766666666666667,5.05,True
2013-02-05,4.666666666666667,5.033333333333333,True
2013-02-06,5.666666666666667,5.816666666666666,True
2013-02-07,5.183333333333334,5.483333333333333,True
2013-02-08,5.466666666666667,5.916666666666667,True
2013-02-09,7.783333333333333,7.866666666666667,False
2013-02-10,14.466666666666667,21.866666666666667,False
2013-02-11,5.1,5.3,True
2013-02-12,6.016666666666667,6.283333333333333,True
2013-02-13,5.866666666666667,6.15,True
2013-02-14,6.016666666666667,6.266666666666667,True
2013-02-15,6.033333333333333,6.3,True
2013-02-16,7.883333333333333,14.216666666666667,False
2013-02-17,9.983333333333333,10.033333333333333,False
2013-02-18,4.05,4.433333333333334,True
2013-02-19,5.266666666666667,5.533333333333333,True
2013-02-20,5.516666666666667,5.833333333333333,True
2013-02-21,5.533333333333333,5.933333333333334,True
2013-02-22,5.433333333333334,5.733333333333333,True
2013-02-23,8.083333333333334,8.2,False
2013-02-24,10.033333333333333,10.033333333333333,False
2013-02-25,5.0,5.283333333333333,True
2013-02-26,5.6,5.85,True
2013-02-27,5.483333333333333,6.2,True
2013-02-28,6.366666666666666,6.616666666666667,True
2013-03-01,5.5,5.833333333333333,True
2013-03-02,7.8,7.9,False
2013-03-03,10.033333333333333,16.216666666666665,False
2013-03-04,4.9,5.566666666666666,True
2013-03-05,5.233333333333333,5.666666666666667,True
2013-03-06,5.516666666666667,5.883333333333333,True
2013-03-07,5.483333333333333,5.9,True
2013-03-08,5.533333333333333,6.016666666666667,True
2013-03-09,6.816666666666666,20.566666666666666,False
2013-03-11,6.25,6.466666666666667,True
2013-03-12,6.5,6.716666666666667,True
2013-03-13,6.383333333333334,6.433333333333334,True
2013-03-14,6.183333333333334,6.983333333333333,True
2013-03-15,6.033333333333333,6.3,True
2013-03-16,8.05,20.283333333333335,False
2013-03-17,10.033333333333333,10.066666666666666,False
2013-03-18,5.3,5.633333333333333,True
2013-03-19,5.333333333333333,5.6,True
2013-03-20,5.7,6.8,True
2013-03-21,5.683333333333334,5.933333333333334,True
2013-03-22,5.816666666666666,6.033333333333333,True
2013-03-23,8.116666666666667,8.216666666666667,False
2013-03-24,9.966666666666667,10.0,False
2013-03-25,5.416666666666667,5.7,True
2013-03-26,5.716666666666667,6.116666666666666,True
2013-03-27,5.933333333333334,6.216666666666667,True
2013-03-28,6.033333333333333,6.4,True
2013-03-29,6.033333333333333,6.433333333333334,True
2013-03-30,2.216666666666667,8.5,False
2013-03-31,8.983333333333333,22.616666666666667,False
2013-04-01,4.533333333333333,5.883333333333333,True
2013-04-02,5.8,6.066666666666666,True
2013-04-03,6.216666666666667,6.416666666666667,True
2013-04-04,6.1,6.55,True
2013-04-05,6.333333333333333,6.5,True
2013-04-06,8.1,19.216666666666665,False
2013-04-08,6.7,6.8,True
2013-04-09,6.766666666666667,6.883333333333333,True
2013-04-10,6.666666666666667,6.783333333333333,True
2013-04-11,6.6,6.766666666666667,True
2013-04-12,6.833333333333333,6.966666666666667,True
2013-04-13,7.933333333333334,13.816666666666666,False
2013-04-14,0.25,1.25,False
2013-04-15,6.516666666666667,6.933333333333334,True
2013-04-16,6.633333333333333,6.766666666666667,True
2013-04-17,6.583333333333333,6.783333333333333,True
2013-04-18,6.533333333333333,6.783333333333333,True
2013-04-19,6.75,6.866666666666667,True
2013-04-20,1.55,11.883333333333333,False
2013-04-22,6.55,6.85,True
2013-04-23,6.533333333333333,6.816666666666666,True
2013-04-24,6.6,6.783333333333333,True
2013-04-25,6.6,6.933333333333334,True
2013-04-26,6.616666666666667,6.85,True
2013-04-27,7.166666666666667,15.916666666666666,False
2013-04-29,6.35,6.533333333333333,True
2013-04-30,6.6,6.783333333333333,True
2013-05-01,6.566666666666666,6.783333333333333,True
2013-05-02,6.516666666666667,6.666666666666667,True
2013-05-03,6.666666666666667,6.866666666666667,True
2013-05-04,7.9,8.966666666666667,False
2013-05-06,6.516666666666667,6.75,True
2013-05-07,6.4,6.616666666666667,True
2013-05-08,6.55,6.8,True
2013-05-09,6.666666666666667,6.916666666666667,True
2013-05-10,6.716666666666667,6.8,True
2013-05-11,8.15,8.25,False
2013-05-13,6.633333333333333,6.8,True
2013-05-14,6.666666666666667,6.916666666666667,True
2013-05-15,6.65,6.8,True
2013-05-16,6.666666666666667,6.8,True
2013-05-17,6.666666666666667,6.85,True
2013-05-18,8.05,8.283333333333333,False
2013-05-20,6.6,6.883333333333333,True
2013-05-21,6.016666666666667,6.4,True
2013-05-22,5.166666666666667,6.1,True
2013-05-23,6.4,6.466666666666667,True
2013-05-24,6.766666666666667,6.916666666666667,True
2013-05-25,0.016666666666666666,12.683333333333334,False
2013-05-26,8.0,12.55,False
2013-05-28,6.916666666666667,6.983333333333333,True
2013-05-29,6.45,6.633333333333333,True
2013-05-30,5.966666666666667,6.05,True
2013-05-31,6.183333333333334,6.4,True
2013-06-01,8.183333333333334,13.516666666666667,False
2013-06-02,14.633333333333333,14.65,False
2013-06-03,5.7,5.733333333333333,True
2013-06-04,6.016666666666667,6.183333333333334,True
2013-06-05,6.4,6.75,True
2013-06-06,6.5,6.716666666666667,True
2013-06-07,6.716666666666667,6.95,True
2013-06-08,7.866666666666667,13.183333333333334,False
2013-06-09,9.933333333333334,9.933333333333334,False
2013-06-10,5.8,6.05,True
2013-06-11,6.183333333333334,6.35,True
2013-06-12,6.166666666666667,6.95,True
2013-06-13,6.666666666666667,6.9,True
2013-06-14,6.633333333333333,6.883333333333333,True
2013-06-15,0.8,8.616666666666667,False
2013-06-17,5.55,5.6,True
2013-06-18,6.116666666666666,6.233333333333333,True
2013-06-19,6.6,6.75,True
2013-06-20,6.716666666666667,6.916666666666667,True
2013-06-21,6.633333333333333,6.783333333333333,True
2013-06-22,7.6,8.316666666666666,False
2013-06-23,16.7,17.5,False
2013-06-24,5.483333333333333,6.1,True
2013-06-25,6.033333333333333,6.183333333333334,True
2013-06-26,6.266666666666667,6.583333333333333,True
2013-06-27,6.55,6.666666666666667,True
2013-06-28,6.683333333333334,6.833333333333333,True
2013-06-29,8.033333333333333,12.666666666666666,False
2013-06-30,10.9,18.016666666666666,False
2013-07-01,5.65,5.766666666666667,True
2013-07-02,5.916666666666667,6.033333333333333,True
2013-07-03,6.4,6.666666666666667,True
2013-07-05,6.083333333333333,6.2,True
2013-07-06,8.2,13.5,False
2013-07-07,11.966666666666667,23.166666666666668,False
2013-07-08,4.066666666666666,4.1,True
2013-07-09,5.666666666666667,5.883333333333333,True
2013-07-10,6.116666666666666,6.233333333333333,True
2013-07-11,5.883333333333333,6.0,True
2013-07-12,6.7,6.783333333333333,True
2013-07-13,8.166666666666666,15.3,False
2013-07-14,11.0,13.583333333333334,False
2013-07-16,4.85,5.066666666666666,True
2013-07-17,5.366666666666666,5.483333333333333,True
2013-07-18,5.583333333333333,5.716666666666667,True
2013-07-19,5.766666666666667,5.9,True
2013-07-20,7.883333333333333,19.0,False
2013-07-21,10.016666666666667,17.05,False
2013-07-23,5.55,6.2,True
2013-07-24,6.033333333333333,6.8,True
2013-07-25,6.566666666666666,6.8,True
2013-07-26,6.683333333333334,6.85,True
2013-07-27,8.133333333333333,13.683333333333334,False
2013-07-29,5.4,5.516666666666667,True
2013-07-30,6.15,6.383333333333334,True
2013-07-31,6.683333333333334,6.916666666666667,True
2013-08-01,6.6,6.666666666666667,True
2013-08-02,6.633333333333333,6.85,True
2013-08-03,8.15,13.85,False
2013-08-04,10.1,16.5,False
2013-08-05,6.316666666666666,6.716666666666667,True
2013-08-06,6.6,6.733333333333333,True
2013-08-07,6.483333333333333,6.616666666666667,True
2013-08-08,6.45,6.533333333333333,True
2013-08-09,6.366666666666666,6.516666666666667,True
2013-08-10,8.316666666666666,16.333333333333332,False
2013-08-11,8.983333333333333,9.05,False
2013-08-12,5.983333333333333,6.216666666666667,True
2013-08-13,6.4,6.466666666666667,True
2013-08-14,6.5,6.716666666666667,True
2013-08-15,6.55,6.666666666666667,True
2013-08-16,6.666666666666667,6.816666666666666,True
2013-08-17,7.983333333333333,8.866666666666667,False
2013-08-19,6.116666666666666,6.716666666666667,True
2013-08-20,6.066666666666666,6.183333333333334,True
2013-08-21,5.966666666666667,6.166666666666667,True
2013-08-22,6.25,6.966666666666667,True
2013-08-23,6.6,6.683333333333334,True
2013-08-24,8.116666666666667,8.183333333333334,False
2013-08-25,11.983333333333333,12.016666666666667,False
2013-08-26,5.983333333333333,6.183333333333334,True
2013-08-27,5.916666666666667,6.05,True
2013-08-28,5.95,6.05,True
2013-08-29,6.3,6.416666666666667,True
2013-08-30,6.6,6.816666666666666,True
2013-08-31,8.266666666666667,15.583333333333334,False
2013-09-01,9.016666666666667,9.116666666666667,False
2013-09-03,5.8,5.933333333333334,True
2013-09-04,6.433333333333334,6.6,True
2013-09-05,6.6,6.666666666666667,True
2013-09-06,6.9,6.966666666666667,True
2013-09-07,7.966666666666667,15.883333333333333,False
2013-09-08,10.0,10.466666666666667,False
2013-09-09,6.466666666666667,6.6,True
2013-09-10,6.483333333333333,6.633333333333333,True
2013-09-11,6.25,6.383333333333334,True
2013-09-12,6.383333333333334,6.566666666666666,True
2013-09-13,6.533333333333333,6.733333333333333,True
2013-09-14,7.983333333333333,14.9,False
2013-09-15,10.483333333333333,10.5,False
2013-09-16,6.533333333333333,6.766666666666667,True
2013-09-17,6.633333333333333,6.816666666666666,True
2013-09-18,6.583333333333333,6.733333333333333,True
2013-09-19,6.683333333333334,6.833333333333333,True
2013-09-20,6.766666666666667,6.916666666666667,True
2013-09-21,7.983333333333333,8.066666666666666,False
2013-09-22,7.016666666666667,7.616666666666667,False
2013-09-23,6.55,6.716666666666667,True
2013-09-24,6.5,6.616666666666667,True
2013-09-25,6.583333333333333,6.7,True
2013-09-26,6.733333333333333,6.883333333333333,True
2013-09-27,4.55,6.866666666666667,True
2013-09-28,7.216666666666667,7.533333333333333,False
2013-09-29,10.433333333333334,18.116666666666667,False
2013-09-30,6.583333333333333,6.816666666666666,True
2013-10-01,6.633333333333333,6.75,True
2013-10-02,6.55,6.75,True
2013-10-03,4.65,6.716666666666667,True
2013-10-04,6.583333333333333,6.783333333333333,True
2013-10-05,7.983333333333333,8.1,False
2013-10-06,10.483333333333333,10.5,False
2013-10-07,6.516666666666667,6.583333333333333,True
2013-10-08,6.383333333333334,6.5,True
2013-10-09,6.516666666666667,6.683333333333334,True
2013-10-10,6.5,6.7,True
2013-10-11,6.85,6.983333333333333,True
2013-10-12,8.0,8.233333333333333,False
2013-10-13,10.466666666666667,10.483333333333333,False
2013-10-14,6.283333333333333,6.433333333333334,True
2013-10-15,6.2,6.366666666666666,True
2013-10-16,6.366666666666666,6.483333333333333,True
2013-10-17,6.566666666666666,6.75,True
2013-10-18,6.633333333333333,6.716666666666667,True
2013-10-19,7.966666666666667,8.05,False
2013-10-20,10.483333333333333,10.5,False
2013-10-21,6.016666666666667,6.283333333333333,True
2013-10-23,5.966666666666667,6.183333333333334,True
2013-10-24,5.833333333333333,6.133333333333334,True
2013-10-25,5.816666666666666,6.05,True
2013-10-26,8.033333333333333,14.533333333333333,False
2013-10-27,10.533333333333333,10.55,False
2013-10-28,5.95,6.133333333333334,True
2013-10-29,5.85,6.05,True
2013-10-30,6.133333333333334,6.283333333333333,True
2013-10-31,6.683333333333334,6.816666666666666,True
2013-11-01,6.65,6.85,True
2013-11-02,7.95,8.033333333333333,False
2013-11-03,10.5,10.533333333333333,False
2013-11-04,5.65,5.816666666666666,True
2013-11-05,5.833333333333333,5.966666666666667,True
2013-11-06,5.883333333333333,6.083333333333333,True
2013-11-07,6.9,6.933333333333334,True
2013-11-08,6.0,6.2,True
2013-11-09,0.75,8.05,False
2013-11-10,10.5,10.533333333333333,False
2013-11-11,5.733333333333333,5.816666666666666,True
2013-11-12,6.066666666666666,6.3,True
2013-11-13,5.8,5.983333333333333,True
2013-11-14,5.716666666666667,5.916666666666667,True
2013-11-15,6.083333333333333,6.65,True
2013-11-16,7.983333333333333,8.016666666666667,False
2013-11-17,10.066666666666666,10.45,False
2013-11-18,5.916666666666667,6.016666666666667,True
2013-11-19,5.716666666666667,5.85,True
2013-11-20,5.65,5.9,True
2013-11-21,5.783333333333333,6.15,True
2013-11-22,6.233333333333333,6.483333333333333,True
2013-11-23,8.083333333333334,15.416666666666666,False
2013-11-24,7.45,10.483333333333333,False
2013-11-25,4.9,5.5,True
2013-11-26,5.383333333333334,5.633333333333333,True
2013-11-27,6.3,6.583333333333333,True
2013-11-29,5.683333333333334,6.383333333333334,True
2013-11-30,8.083333333333334,8.783333333333333,False
2013-12-01,10.016666666666667,10.5,False
2013-12-02,5.9,5.916666666666667,True
2013-12-03,5.7,5.883333333333333,True
2013-12-04,5.983333333333333,6.283333333333333,True
2013-12-05,6.333333333333333,6.516666666666667,True
2013-12-06,6.483333333333333,6.783333333333333,True
2013-12-07,8.183333333333334,9.25,False
2013-12-08,10.0,17.933333333333334,False
2013-12-09,5.05,6.65,True
2013-12-10,5.666666666666667,6.816666666666666,True
2013-12-12,5.5,6.316666666666666,True
2013-12-13,5.75,6.383333333333334,True
2013-12-14,8.016666666666667,9.85,False
2013-12-15,8.0,23.666666666666668,False
2013-12-16,5.783333333333333,5.883333333333333,True
2013-12-17,5.6,6.533333333333333,True
2013-12-18,5.75,6.55,True
2013-12-19,5.933333333333334,6.416666666666667,True
2013-12-20,6.6,6.85,True
2013-12-21,8.016666666666667,8.1,False
2013-12-22,9.966666666666667,10.45,False
2013-12-23,6.733333333333333,6.9,True
2013-12-24,6.033333333333333,6.45,True
2013-12-27,6.1,6.466666666666667,True
2013-12-28,1.85,8.25,False
2013-12-29,0.15,10.5,False
2013-12-30,6.0,6.5,True
2013-12-31,5.9,6.633333333333333,True
2014-01-02,5.65,6.316666666666666,True
2014-01-03,4.716666666666667,6.883333333333333,True
2014-01-04,9.616666666666667,18.3,False
2014-01-05,10.0,10.466666666666667,False
2014-01-06,6.133333333333334,6.333333333333333,True
2014-01-09,6.1,6.666666666666667,True
2014-01-10,6.25,6.766666666666667,True
2014-01-11,6.016666666666667,15.383333333333333,False
2014-01-12,9.133333333333333,15.233333333333333,False
2014-01-13,6.233333333333333,6.833333333333333,True
2014-01-14,6.55,6.866666666666667,True
2014-01-15,6.566666666666666,6.766666666666667,True
2014-01-16,6.25,6.833333333333333,True
2014-01-17,6.333333333333333,6.7,True
2014-01-21,6.066666666666666,6.366666666666666,True
2014-01-25,8.133333333333333,14.283333333333333,False
2014-01-26,8.05,8.05,False
2014-01-27,6.133333333333334,6.833333333333333,True
2014-01-28,6.05,6.916666666666667,True
2014-01-29,5.75,6.566666666666666,True
2014-01-30,6.133333333333334,6.7,True
2014-01-31,6.183333333333334,6.95,True
2014-02-01,7.066666666666666,19.466666666666665,False
2014-02-02,7.016666666666667,7.183333333333334,False
2014-02-03,6.05,6.966666666666667,True
2014-02-04,6.05,6.933333333333334,True
2014-02-05,6.0,6.433333333333334,True
2014-02-06,6.15,6.466666666666667,True
2014-02-07,6.2,6.583333333333333,True
2014-02-10,5.916666666666667,6.15,True
2014-02-11,5.866666666666667,6.183333333333334,True
2014-02-12,5.333333333333333,6.75,True
2014-02-13,5.316666666666666,6.5,True
2014-02-14,5.533333333333333,6.55,True
2014-02-15,8.366666666666667,8.366666666666667,False
2014-02-17,6.233333333333333,6.45,True
2014-02-18,5.733333333333333,6.483333333333333,True
2014-02-19,6.15,6.15,True
2014-02-20,6.4,6.566666666666666,True
2014-02-21,6.316666666666666,6.533333333333333,True
2014-02-22,8.05,8.1,False
2014-02-24,6.033333333333333,6.35,True
2014-02-25,6.283333333333333,6.283333333333333,True
2014-02-26,6.45,6.583333333333333,True
2014-02-27,6.083333333333333,6.4,True
2014-02-28,5.916666666666667,6.216666666666667,True
2014-03-01,8.1,8.6,False
2014-03-02,9.266666666666667,18.2,False
2014-03-03,5.95,5.95,True
2014-03-04,5.333333333333333,5.333333333333333,True
2014-03-24,6.25,6.75,True
2014-03-25,6.25,6.75,True
2014-03-26,6.25,6.75,True
2014-03-27,6.25,6.75,True
2014-03-28,6.25,6.75,True
2014-03-29,3.0,21.0,False
2014-03-30,9.0,20.75,False
2014-03-31,6.25,6.75,True
2014-04-01,6.5,6.75,True
2014-04-02,6.5,6.75,True
2014-04-03,6.75,6.75,True
2014-04-04,6.5,6.75,True
2014-04-05,8.25,13.0,False
2014-04-06,9.25,15.75,False
2014-04-07,6.5,6.75,True
2014-04-08,6.75,6.75,True
2014-04-09,4.5,6.75,True
2014-04-10,6.75,6.75,True
2014-04-11,6.75,6.75,True
2014-04-12,8.25,13.0,False
2014-04-13,9.25,15.75,False
