,nightTemp,peak,superPeak,totalUsage,pumpTime,valid_days,season
300,46.340000000000003,17.77,17.48,265.50749999999999,5.5,True,1.0
301,35.933870970000001,31.8796,27.448599999999999,420.01991249999998,5.5,True,3.0
302,35.276785709999999,27.1769,25.445399999999999,350.91389750000002,5.5,True,3.0
303,33.29666667,24.16,18.809999999999999,283.39999999999998,5.75,True,0.0
304,42.783333329999998,31.0,15.69,175.845,4.25,True,0.0
305,47.841176470000001,26.28825951,18.145391459999999,274.67096949999996,5.25,True,1.0
306,26.03125,33.60455322,28.146139139999999,419.35376819999999,5.25,True,2.0
307,42.478622999999999,27.06840897,27.06840897,244.29240519999996,6.25,True,
308,38.931249999999999,26.797483440000001,26.797483440000001,258.39269999999999,5.75,True,
309,47.919285549999998,33.89968872,17.477890009999999,198.12978459999999,6.25,True,
310,38.059666669999999,23.199200000000001,23.1753,292.39905249999998,5.25,True,
311,48.240118639999999,13.9786,12.372400000000001,150.7953,6.0,True,
312,47.646666670000002,24.359999999999999,24.359999999999999,139.39750000000001,6.25,True,
313,53.637500000000003,29.47228432,13.60146999,107.30186609999998,6.5,True,
314,40.487499999999997,21.359999999999999,21.359999999999999,249.52500000000001,4.25,True,1.0
315,59.613333330000003,14.144772529999999,14.144772529999999,114.06774369999999,5.75,True,1.0
316,50.210714289999999,17.43753624,17.43753624,183.7361344,6.0,True,2.0
317,40.384343749999999,33.307499999999997,33.307499999999997,223.97208500000002,5.75,True,
318,37.158823529999999,23.629999999999999,23.629999999999999,260.82499999999999,5.75,True,0.0
319,37.91111111,23.716550829999999,23.716550829999999,302.1958454,6.5,True,2.0
320,44.958823529999997,37.167179109999999,19.082839969999998,212.41037740000002,5.25,True,2.0
321,53.340000000000003,12.79669857,11.64370632,148.83228980000001,5.25,True,1.0
322,37.158823529999999,23.629999999999999,23.629999999999999,260.82499999999999,5.75,True,0.0
323,39.212499999999999,22.874103550000001,22.874103550000001,303.40981929999998,6.5,True,2.0
324,46.981250000000003,16.86481667,16.86481667,164.49198810000001,6.0,True,1.0
325,35.496721309999998,33.361800000000002,33.361800000000002,375.82136250000002,6.5,True,3.0
326,50.031000000000006,17.649799999999999,17.4145,195.60896750000001,6.5,True,3.0
327,26.887499999999999,28.73959541,28.73959541,397.94087350000001,6.25,True,2.0
328,49.899999999999999,18.59812355,15.95792294,195.41219009999998,4.75,True,1.0
329,53.247826089999997,12.77,12.77,150.14250000000001,6.5,True,
330,39.943750000000001,21.25,21.25,200.90000000000001,6.5,True,
331,36.381250000000001,21.29624939,21.29624939,214.61243680000001,1.25,True,1.0
332,26.887499999999999,28.73959541,28.73959541,397.94087350000001,6.25,True,2.0
333,46.008015870000001,29.570599999999999,29.570599999999999,205.91827499999999,6.0,True,
334,21.575471700000001,38.613799999999998,38.613799999999998,495.96656500000006,6.5,True,3.0
335,37.387500000000003,16.88040161,16.88040161,381.68341539999994,23.75,True,1.0
336,37.21875,28.68096542,28.68096542,297.24669439999997,6.0,True,
337,41.75,17.029228209999999,16.459907529999999,244.14327859999997,5.25,True,1.0
338,48.77254902,28.079999999999998,17.989999999999998,223.91,4.75,True,0.0
339,39.231250000000003,28.761413569999998,28.761413569999998,277.13252660000001,6.25,True,
340,48.46875,13.37746239,13.37746239,153.61523439999999,5.75,True,
341,35.496721309999998,33.361800000000002,33.361800000000002,375.82136250000002,6.5,True,3.0
342,38.487499999999997,30.60760307,21.997913359999998,300.24724460000004,5.0,True,2.0
343,27.493749999999999,25.420000000000002,23.120000000000001,364.26249999999999,5.25,True,0.0
344,43.606250000000003,20.181566239999999,14.66716194,190.88029069999999,5.25,True,1.0
345,49.106250000000003,19.165960309999999,19.165960309999999,161.67495869999999,6.25,True,
346,40.029166670000002,25.518634800000001,25.518634800000001,213.72578780000001,6.0,True,2.0
347,43.40625,33.439999999999998,23.469999999999999,293.82499999999999,4.75,True,0.0
348,26.71186441,37.655799999999999,37.655799999999999,491.4840375,6.5,True,3.0
349,60.254770980000004,7.6823829999999997,7.6823829999999997,214.71334999999999,0.0,True,
350,37.126666669999999,18.309999999999999,18.309999999999999,284.68000000000001,6.0,True,0.0
351,48.298245610000002,31.918299999999999,31.918299999999999,215.07968750000001,6.5,True,3.0
352,53.005555559999998,16.487825390000001,16.487825390000001,155.62879909999998,5.0,True,1.0
353,42.337499999999999,19.359999999999999,18.649999999999999,212.82249999999999,5.5,True,1.0
354,37.299999999999997,20.518281940000001,18.67183876,284.39262310000004,0.5,True,1.0
355,34.950000000000003,22.68,18.879999999999999,290.44749999999999,5.5,True,0.0
356,37.100000000000001,31.52290344,20.795978550000001,593.5731419,5.5,True,2.0
357,36.731250000000003,25.935070039999999,20.227525709999998,249.30151530000001,5.25,True,
358,30.048403230000002,29.285399999999999,29.285399999999999,309.49034749999998,6.5,True,
359,46.241176469999999,20.805805209999999,15.25280762,200.68681809999998,5.5,True,1.0
360,53.643749999999997,17.969999999999999,17.969999999999999,119.3275,6.5,True,
361,35.950000000000003,20.212909699999997,19.86688423,221.25054959999997,5.25,True,1.0
362,54.061403509999998,20.8598,18.127300000000002,261.75159500000001,6.5,True,3.0
363,30.048403230000002,29.285399999999999,29.285399999999999,309.49034749999998,6.5,True,
364,58.882352939999997,35.844741820000003,35.844741820000003,306.18813719999997,6.5,True,
365,33.524999999999999,24.98779678,24.819774630000001,334.17993189999999,5.5,True,2.0
366,43.84375,25.826007839999999,25.826007839999999,208.5634695,6.25,True,
367,41.73251613,23.209299999999999,22.436399999999999,269.94870499999996,5.5,True,3.0
368,33.358823530000002,19.079999999999998,19.079999999999998,311.60500000000002,5.5,True,0.0
369,43.068965519999999,15.405951500000002,15.405951500000002,232.83980669999997,5.5,True,1.0
370,43.582290319999998,24.844899999999999,21.418600000000001,215.82810499999999,5.5,True,
371,30.048403230000002,29.285399999999999,29.285399999999999,309.49034749999998,6.5,True,
372,52.263343509999999,42.305767060000001,39.504238129999997,407.70909449999999,6.5,True,
373,53.853467899999998,15.671776999999999,15.671776999999999,111.137196,6.5,True,
374,37.712499999999999,42.549110409999997,42.549110409999997,322.79582319999997,6.5,True,
375,42.012500000000003,25.78850555,19.642086030000002,274.04696819999998,5.25,True,
376,38.012500000000003,21.534366609999999,21.534366609999999,279.11681200000004,5.25,True,1.0
377,36.731250000000003,19.199999999999999,19.199999999999999,265.84500000000003,6.5,True,0.0
378,36.1875,22.907314299999999,18.480226519999999,318.26227260000002,5.25,True,2.0
379,37.126666669999999,18.309999999999999,18.309999999999999,284.68000000000001,6.0,True,0.0
380,55.052631580000003,7.9400000000000004,7.9400000000000004,54.880000000000003,6.5,True,
381,36.731250000000003,25.935070039999999,20.227525709999998,249.30151530000001,5.25,True,
382,50.031000000000006,27.407599999999999,27.2057,372.03618749999998,5.5,True,3.0
383,47.841176470000001,26.28825951,18.145391459999999,274.67096949999996,5.25,True,1.0
384,40.081249999999997,33.94895554,17.759437559999999,243.10184449999997,5.25,True,2.0
385,50.78846154,23.620100000000001,23.620100000000001,279.37636499999996,5.5,True,3.0
386,36.381250000000001,21.29624939,21.29624939,214.61243680000001,1.25,True,1.0
387,35.933870970000001,31.8796,27.448599999999999,420.01991249999998,5.5,True,3.0
388,37.726315790000001,24.627893449999998,24.627893449999998,340.04302010000004,6.5,True,2.0
389,40.487499999999997,27.452217100000002,27.452217100000002,295.39690989999997,6.25,True,
390,37.825000000000003,20.762178420000001,18.07416344,269.22679530000005,5.25,True,1.0
391,32.325000000000003,37.675712590000003,23.777181630000001,347.33387019999998,5.5,True,
392,36.535294120000003,18.617673870000001,18.617673870000001,289.94364339999998,5.25,True,1.0
393,30.732352939999998,22.32,20.050000000000001,308.89999999999998,5.5,True,0.0
394,25.981666669999999,36.898299999999999,34.825699999999998,602.82435750000002,2.25,True,3.0
395,55.081249999999997,5.2300000000000004,5.2300000000000004,115.44,2.25,True,
396,41.813333329999999,43.371971129999999,43.371971129999999,244.55886759999999,6.5,True,
397,44.831249999999997,24.57,18.190000000000001,166.57249999999999,4.25,True,0.0
398,35.368749999999999,25.5858326,22.509002689999999,277.443017,5.5,True,2.0
399,32.954761900000001,25.523633960000002,25.523633960000002,379.9706415,6.5,True,2.0
400,39.429411760000001,16.09,16.09,260.27499999999998,2.25,True,0.0
401,39.943750000000001,21.25,21.25,200.90000000000001,6.5,True,
402,42.008333329999999,25.02213669,18.306451800000001,232.15581760000001,5.5,True,2.0
403,37.15625,27.516992569999999,27.516992569999999,269.12839310000004,6.5,True,
404,42.783333329999998,31.0,15.69,175.845,4.25,True,0.0
405,35.75,22.559999999999999,22.559999999999999,294.0675,5.25,True,0.0
406,49.806249999999999,13.188185689999999,13.188185689999999,161.8640326,6.0,True,1.0
407,31.15625,19.829999999999998,18.699999999999999,298.61250000000001,5.25,True,0.0
408,37.265000000000001,18.670000000000002,18.670000000000002,286.23500000000001,6.5,True,
409,53.541379310000003,16.634368900000002,16.634368900000002,192.6899981,6.25,True,2.0
410,30.418749999999999,26.61623955,26.61623955,317.60969879999999,6.25,True,2.0
411,37.387500000000003,16.88040161,16.88040161,381.68341539999994,23.75,True,1.0
412,66.956521739999999,43.609999999999999,43.130000000000003,520.83500000000004,6.5,True,
413,37.352631580000001,34.633415220000003,18.024627689999999,241.2769954,5.0,True,2.0
414,51.96936066,30.892800000000001,30.892800000000001,156.61165,6.0,True,
415,26.15483871,27.050000000000001,24.510000000000002,338.9325,5.5,True,0.0
416,47.547058819999997,18.140000000000001,14.460000000000001,224.96000000000001,5.5,True,1.0
417,28.243749999999999,28.128690720000002,28.128690720000002,595.41806759999997,5.5,True,2.0
418,46.981250000000003,16.86481667,16.86481667,164.49198810000001,6.0,True,1.0
419,50.335533399999996,30.308948520000001,13.17002201,184.44732740000001,6.5,True,
420,39.768749999999997,23.716299060000001,23.716299060000001,293.27959980000003,6.5,True,2.0
421,35.65185185,30.775700000000001,29.3612,423.15249749999998,5.25,True,3.0
422,53.637500000000003,29.47228432,13.60146999,107.30186609999998,6.5,True,
423,40.029166670000002,25.518634800000001,25.518634800000001,213.72578780000001,6.0,True,2.0
424,37.18,23.348022459999999,23.348022459999999,560.35253899999998,23.75,True,1.0
425,46.778947369999997,24.249300000000002,24.249300000000002,295.93068499999998,6.0,True,3.0
426,28.543749999999999,38.469999999999999,24.890000000000001,330.11000000000001,5.5,True,0.0
427,35.018749999999997,22.149993899999998,22.149993899999998,265.95407400000005,6.5,True,1.0
428,40.744,20.22600937,20.22600937,243.80202450000002,6.0,True,2.0
429,25.981666669999999,36.898299999999999,34.825699999999998,602.82435750000002,2.25,True,3.0
430,35.53125,31.911449430000001,31.911449430000001,279.6663643,3.25,True,
431,42.926666670000003,29.957361219999999,26.258508679999998,238.16953840000002,5.0,True,1.0
432,55.371428569999999,21.699457169999999,17.304861070000001,218.36515359999999,6.25,True,2.0
433,41.0,23.668306350000002,14.16040993,237.26860339999999,5.5,True,1.0
434,42.164909090000002,22.523800000000001,22.523800000000001,228.08916249999999,6.5,True,3.0
435,39.725000000000001,21.58267021,18.10074234,250.83496790000001,5.5,True,
436,40.487499999999997,27.452217100000002,27.452217100000002,295.39690989999997,6.25,True,
437,54.5467461,29.080186999999999,12.055052999999999,127.17355819999999,6.5,True,
438,33.6875,32.659999999999997,19.73,284.69,5.5,True,0.0
439,35.276785709999999,27.1769,25.445399999999999,350.91389750000002,5.5,True,3.0
440,37.265000000000001,18.670000000000002,18.670000000000002,286.23500000000001,6.5,True,
441,35.568750000000001,25.109999999999999,24.510000000000002,275.54750000000001,5.5,True,1.0
442,40.212499999999999,19.91,19.91,215.1925,6.25,True,1.0
443,33.073684210000003,31.570056919999999,27.775672910000001,300.11685499999999,5.25,True,2.0
444,37.387500000000003,16.88040161,16.88040161,381.68341539999994,23.75,True,1.0
445,37.049999999999997,22.456295010000002,22.456295010000002,304.11063030000003,6.5,True,2.0
446,26.853333330000002,30.9541626,30.9541626,645.37970329999996,6.5,True,2.0
447,49.806249999999999,13.188185689999999,13.188185689999999,161.8640326,6.0,True,1.0
448,59.466666670000002,21.299196240000001,2.029007912,77.815863329999999,0.0,True,1.0
449,53.647368419999999,18.5944,17.137899999999998,234.5709525,6.5,True,3.0
450,38.606250000000003,20.24245453,20.24245453,181.24559680000002,5.5,True,1.0
451,38.487499999999997,30.60760307,21.997913359999998,300.24724460000004,5.0,True,2.0
452,50.706249999999997,14.126215930000001,11.915085789999999,124.6913818,5.5,True,
453,37.18,23.348022459999999,23.348022459999999,560.35253899999998,23.75,True,1.0
454,35.018749999999997,22.149993899999998,22.149993899999998,265.95407400000005,6.5,True,1.0
455,26.15483871,27.050000000000001,24.510000000000002,338.9325,5.5,True,0.0
456,39.288888890000003,29.317799999999998,27.9955,304.57371499999999,5.5,True,3.0
457,26.71186441,37.655799999999999,37.655799999999999,491.4840375,6.5,True,3.0
458,43.177272729999999,17.830696110000002,17.830696110000002,221.98979939999998,6.5,True,
459,42.337499999999999,19.359999999999999,18.649999999999999,212.82249999999999,5.5,True,1.0
460,29.953703700000002,34.007599999999996,34.007599999999996,476.11655000000002,5.5,True,3.0
461,33.6875,32.659999999999997,19.73,284.69,5.5,True,0.0
462,43.606250000000003,20.181566239999999,14.66716194,190.88029069999999,5.25,True,1.0
463,32.947368419999997,22.34,22.34,325.0575,6.25,True,0.0
464,48.045454550000002,26.73,22.43,205.89500000000001,5.5,True,
465,51.03125,16.690000000000001,16.690000000000001,94.747500000000002,6.0,True,
466,31.4375,29.115465159999999,23.331649779999999,753.63047099999994,5.0,True,2.0
467,50.239583330000002,14.279999999999999,14.279999999999999,206.82749999999999,5.75,True,0.0
468,37.289999999999999,28.6508,28.6508,263.0098375,5.5,True,3.0
469,35.933870970000001,31.8796,27.448599999999999,420.01991249999998,5.5,True,3.0
470,37.939655170000002,35.975299999999997,31.6188,420.59791749999999,5.5,True,3.0
471,45.78284103,32.716262819999997,21.709203720000001,240.64904369999999,6.25,True,
472,35.419230769999999,25.177278520000002,24.96030807,313.64473730000003,6.25,True,2.0
473,42.164909090000002,22.523800000000001,22.523800000000001,228.08916249999999,6.5,True,3.0
474,33.358823530000002,19.079999999999998,19.079999999999998,311.60500000000002,5.5,True,0.0
475,53.786666670000002,14.25,8.9900000000000002,107.4025,6.0,True,
476,44.762500000000003,27.2640934,13.55037403,161.67854030000001,4.5,True,1.0
477,39.231250000000003,28.761413569999998,28.761413569999998,277.13252660000001,6.25,True,
478,53.786666670000002,14.25,8.9900000000000002,107.4025,6.0,True,
479,50.031000000000006,27.491499999999998,27.491499999999998,420.51464749999997,6.25,True,3.0
480,31.15625,19.829999999999998,18.699999999999999,298.61250000000001,5.25,True,0.0
481,41.787500000000001,13.49,13.16,196.51750000000001,5.5,True,
482,59.091666670000002,44.240000000000002,33.799999999999997,461.99000000000001,6.0,True,
483,36.590476189999997,18.54119682,18.54119682,370.39605619999998,6.0,True,1.0
484,26.058139529999998,25.75,22.25,339.20749999999998,5.5,True,0.0
485,42.164909090000002,22.523800000000001,22.523800000000001,228.08916249999999,6.5,True,3.0
486,37.193750000000001,28.379999999999999,22.940000000000001,252.465,1.5,True,0.0
487,42.478622999999999,27.06840897,27.06840897,244.29240519999996,6.25,True,
488,42.147058819999998,20.34,20.34,237.45249999999999,6.0,True,0.0
489,24.36393443,33.034500000000001,33.034500000000001,428.57360750000004,6.5,True,3.0
490,26.853333330000002,30.9541626,30.9541626,645.37970329999996,6.5,True,2.0
491,30.574999999999999,22.399999999999999,22.399999999999999,310.69999999999999,5.25,True,1.0
492,37.299999999999997,20.518281940000001,18.67183876,284.39262310000004,0.5,True,1.0
493,57.919270189999999,4.3960059999999999,4.3960059999999999,140.0076985,1.25,True,
494,32.895033899999994,13.8985,5.3644499999999997,182.98952749999998,0.0,True,
495,40.212499999999999,19.91,19.91,215.1925,6.25,True,1.0
496,43.700000000000003,18.625528339999999,18.625528339999999,209.03725299999999,6.0,True,2.0
497,29.375,29.449999999999999,17.719999999999999,259.84750000000003,5.5,True,0.0
498,40.875,29.760000000000002,29.760000000000002,193.505,6.0,True,
499,29.375,29.449999999999999,17.719999999999999,259.84750000000003,5.5,True,0.0
500,55.135714290000003,8.571270943,8.571270943,52.243610769999997,6.0,True,1.0
501,35.568750000000001,25.109999999999999,24.510000000000002,275.54750000000001,5.5,True,1.0
502,41.33235294,21.891677860000001,10.901957510000001,210.47893569999999,5.25,True,1.0
503,16.152459019999998,36.462899999999998,36.462899999999998,706.43185000000005,0.25,True,3.0
504,36.431249999999999,23.348022459999999,23.348022459999999,560.35253899999998,23.75,True,1.0
505,53.637500000000003,29.47228432,13.60146999,107.30186609999998,6.5,True,
506,51.216666670000002,11.44524479,11.44524479,153.4420178,6.25,True,
507,42.056249999999999,26.043685910000001,24.049774169999999,269.65664249999998,5.5,True,2.0
508,46.311764709999999,21.149999999999999,17.48,231.63499999999999,3.25,True,
509,40.212499999999999,19.91,19.91,215.1925,6.25,True,1.0
510,40.081249999999997,33.94895554,17.759437559999999,243.10184449999997,5.25,True,2.0
511,38.918750000000003,21.515871050000001,21.077241900000001,258.15309229999997,5.0,True,1.0
512,40.487499999999997,27.452217100000002,27.452217100000002,295.39690989999997,6.25,True,
513,40.081249999999997,33.94895554,17.759437559999999,243.10184449999997,5.25,True,2.0
514,48.938888890000001,21.6707,21.6707,234.166765,6.5,True,3.0
515,47.239379309999997,15.409000000000001,15.409000000000001,199.43673749999999,6.0,True,3.0
516,58.882352939999997,35.844741820000003,35.844741820000003,306.18813719999997,6.5,True,
517,51.96936066,30.892800000000001,30.892800000000001,156.61165,6.0,True,
518,37.126666669999999,18.309999999999999,18.309999999999999,284.68000000000001,6.0,True,0.0
519,43.40625,33.439999999999998,23.469999999999999,293.82499999999999,4.75,True,0.0
520,48.045454550000002,26.73,22.43,205.89500000000001,5.5,True,
521,39.25,21.12135696,21.12135696,255.10135120000001,5.25,True,2.0
522,37.049999999999997,22.456295010000002,22.456295010000002,304.11063030000003,6.5,True,2.0
523,38.368749999999999,18.57,17.109999999999999,213.72499999999999,4.25,True,0.0
524,34.977406250000001,26.720600000000001,25.715299999999999,322.00460249999998,3.5,True,
525,51.40666667,14.17,13.1,152.97999999999999,6.5,True,
526,40.487499999999997,27.452217100000002,27.452217100000002,295.39690989999997,6.25,True,
527,37.100000000000001,31.52290344,20.795978550000001,593.5731419,5.5,True,2.0
528,46.737499999999997,18.403596879999998,18.403596879999998,337.59623049999999,6.5,True,
529,53.056629119999997,16.56123543,16.56123543,132.9417416,6.5,True,
530,40.487499999999997,27.452217100000002,27.452217100000002,295.39690989999997,6.25,True,
531,37.113333330000003,22.640000000000001,22.640000000000001,212.27500000000001,6.5,True,0.0
532,37.91111111,23.716550829999999,23.716550829999999,302.1958454,6.5,True,2.0
533,53.049999999999997,27.732587809999998,27.732587809999998,120.18668500000001,4.0,True,
534,35.53125,31.911449430000001,31.911449430000001,279.6663643,3.25,True,
535,38.368749999999999,18.57,17.109999999999999,213.72499999999999,4.25,True,0.0
536,50.611764710000003,15.69,15.69,81.739999999999995,5.25,True,0.0
537,48.240118639999999,13.9786,12.372400000000001,150.7953,6.0,True,
538,40.384343749999999,33.307499999999997,33.307499999999997,223.97208500000002,5.75,True,
539,48.77254902,28.079999999999998,17.989999999999998,223.91,4.75,True,0.0
540,38.887500000000003,31.932827000000003,24.688997270000002,268.63139630000001,5.25,True,
541,26.443750000000001,30.079999999999998,23.460000000000001,317.65750000000003,5.5,True,0.0
542,37.041666669999998,17.949999999999999,16.690000000000001,303.50749999999999,6.25,True,0.0
543,53.541379310000003,16.634368900000002,16.634368900000002,192.6899981,6.25,True,2.0
544,56.2907218,32.625252000000003,12.784535,222.60064879999999,0.25,True,
545,35.205555560000001,27.030000000000001,19.440000000000001,292.56,5.5,True,0.0
546,44.554785709999997,20.3003,20.3003,231.37193250000001,6.5,True,3.0
547,42.115789470000003,26.041,26.041,259.27736749999997,4.0,True,3.0
548,44.988235289999999,12.083491329999999,12.083491329999999,242.13883010000001,4.0,True,
549,42.068750000000001,23.959608079999999,23.959608079999999,258.68848680000002,6.25,True,2.0
550,42.012500000000003,25.78850555,19.642086030000002,274.04696819999998,5.25,True,
551,47.239379309999997,15.409000000000001,15.409000000000001,199.43673749999999,6.0,True,3.0
552,26.387499999999999,28.912498469999999,28.912498469999999,398.93059970000002,6.5,True,2.0
553,41.73251613,23.209299999999999,22.436399999999999,269.94870499999996,5.5,True,3.0
554,43.00588235,26.48,20.760000000000002,227.00749999999999,5.0,True,1.0
555,35.496721309999998,33.361800000000002,33.361800000000002,375.82136250000002,6.5,True,3.0
556,39.100000000000001,25.41167068,17.992258069999998,260.13453390000001,5.0,True,2.0
557,50.924242419999999,14.300000000000001,11.75,155.08250000000001,5.75,True,1.0
558,37.352631580000001,34.633415220000003,18.024627689999999,241.2769954,5.0,True,2.0
559,48.495454549999998,13.56,13.56,156.17250000000001,5.75,True,
560,37.733333330000001,26.965059279999998,24.834629060000001,313.09542240000002,5.0,True,2.0
561,38.931249999999999,26.797483440000001,26.797483440000001,258.39269999999999,5.75,True,
562,59.091666670000002,44.240000000000002,33.799999999999997,461.99000000000001,6.0,True,
563,32.412500000000001,25.59671402,25.59671402,339.22184129999999,6.5,True,2.0
564,35.53125,31.911449430000001,31.911449430000001,279.6663643,3.25,True,
565,37.18,23.348022459999999,23.348022459999999,560.35253899999998,23.75,True,1.0
566,42.478622999999999,27.06840897,27.06840897,244.29240519999996,6.25,True,
567,26.03125,33.60455322,28.146139139999999,419.35376819999999,5.25,True,2.0
568,31.735714290000001,28.019600000000001,28.019600000000001,468.73017999999996,5.25,True,3.0
569,43.00588235,26.48,20.760000000000002,227.00749999999999,5.0,True,1.0
570,26.15483871,27.050000000000001,24.510000000000002,338.9325,5.5,True,0.0
571,44.438888890000001,14.14775944,12.844524379999999,179.087256,5.5,True,1.0
572,38.918750000000003,21.515871050000001,21.077241900000001,258.15309229999997,5.0,True,1.0
573,54.061403509999998,20.8598,18.127300000000002,261.75159500000001,6.5,True,3.0
574,47.239379309999997,15.409000000000001,15.409000000000001,199.43673749999999,6.0,True,3.0
575,43.479999999999997,19.48332787,16.382919309999998,251.09505959999998,5.25,True,1.0
576,37.700000000000003,27.081081390000001,27.081081390000001,284.39301010000003,6.5,True,2.0
577,37.700000000000003,27.081081390000001,27.081081390000001,284.39301010000003,6.5,True,2.0
578,35.589473679999998,26.26860237,26.26860237,307.23758780000003,6.25,True,2.0
579,48.46875,13.37746239,13.37746239,153.61523439999999,5.75,True,
580,48.045454550000002,26.73,22.43,205.89500000000001,5.5,True,
581,28.074999999999999,27.539999999999999,24.59,321.78250000000003,5.5,True,0.0
582,51.715789469999997,18.588581090000002,18.588581090000002,164.34745800000002,6.0,True,
583,33.524999999999999,24.98779678,24.819774630000001,334.17993189999999,5.5,True,2.0
584,46.778947369999997,24.249300000000002,24.249300000000002,295.93068499999998,6.0,True,3.0
585,42.068750000000001,23.959608079999999,23.959608079999999,258.68848680000002,6.25,True,2.0
586,37.289999999999999,28.6508,28.6508,263.0098375,5.5,True,3.0
587,38.012500000000003,21.534366609999999,21.534366609999999,279.11681200000004,5.25,True,1.0
588,43.068965519999999,15.405951500000002,15.405951500000002,232.83980669999997,5.5,True,1.0
589,40.081249999999997,33.94895554,17.759437559999999,243.10184449999997,5.25,True,2.0
590,27.857894739999999,26.109277729999999,26.109277729999999,286.7012709,6.5,True,1.0
591,49.806249999999999,13.188185689999999,13.188185689999999,161.8640326,6.0,True,1.0
592,59.095454549999999,24.16252708,24.16252708,249.80365309999999,6.5,True,
593,29.225000000000001,25.722669600000003,25.57943916,359.04767700000002,5.25,True,2.0
594,37.265000000000001,18.670000000000002,18.670000000000002,286.23500000000001,6.5,True,
595,47.841176470000001,26.28825951,18.145391459999999,274.67096949999996,5.25,True,1.0
596,50.335533399999996,30.308948520000001,13.17002201,184.44732740000001,6.5,True,
597,42.174999999999997,24.297063829999999,24.297063829999999,260.50752249999999,6.5,True,2.0
598,35.950000000000003,20.212909699999997,19.86688423,221.25054959999997,5.25,True,1.0
