1,2013-03-13 02:15:00.433000000,0,0,1700,{ },{ok}
2,2013-03-13 02:30:00.337000000,0,0,1880,{ },{ok}
3,2013-03-13 02:45:00.237000000,0,0,2080,{ },{ok}
4,2013-03-13 03:00:01.510000000,0,0,2260,{ },{ok}
5,2013-03-13 03:15:00.193000000,0,0,2440,{ },{ok}
6,2013-03-13 03:30:00.437000000,0,0,2620,{ },{ok}
7,2013-03-13 03:45:00.520000000,0,0,2800,{ },{ok}
8,2013-03-13 04:00:00.323000000,0,0,2980,{ },{ok}
9,2013-03-13 04:15:00.417000000,0,0,3160,{ },{ok}
10,2013-03-13 04:30:01.450000000,0,0,3360,{ },{ok}
11,2013-03-13 04:45:00.453000000,0,0,3540,{ },{ok}
12,2013-03-13 05:00:00.453000000,0,0,3720,{ },{ok}
13,2013-03-13 05:15:00.517000000,0,0,3900,{ },{ok}
14,2013-03-13 05:30:00.353000000,0,0,4080,{ },{ok}
15,2013-03-13 05:45:00.177000000,0,0,4260,{ },{ok}
16,2013-03-13 06:00:00.443000000,0,0,4460,{ },{ok}
17,2013-03-13 06:15:00.503000000,0,0,4640,{ },{ok}
18,2013-03-13 06:30:01.377000000,0,0,4860,{ },{ok}
19,2013-03-13 06:45:00.427000000,0,0,5140,{ },{ok}
20,2013-03-13 07:00:00.550000000,0,0,5420,{ },{ok}
21,2013-03-13 07:15:00.363000000,0,0,5700,{ },{ok}
22,2013-03-13 07:30:00.513000000,0,0,5980,{ },{ok}
23,2013-03-13 07:45:00.327000000,0,0,6280,{ },{ok}
24,2013-03-13 08:00:00.463000000,0,0,6580,{ },{ok}
25,2013-03-13 08:15:00.440000000,0,0,6900,{ },{ok}
26,2013-03-13 08:30:00.710000000,0,0,7200,{ },{ok}
27,2013-03-13 08:45:00.093000000,0,0,7520,{ },{ok}
28,2013-03-13 09:00:00.813000000,0,0,7840,{ },{ok}
29,2013-03-13 09:15:00.533000000,0,0,8160,{ },{ok}
30,2013-03-13 09:30:00.497000000,0,0,8460,{ },{ok}
31,2013-03-13 09:45:00.447000000,0,0,8780,{ },{ok}
32,2013-03-13 10:00:00.527000000,0,0,9100,{ },{ok}
33,2013-03-13 10:15:00.583000000,0,0,9400,{ },{ok}
34,2013-03-13 10:30:00.520000000,0,0,9720,{ },{ok}
35,2013-03-13 10:45:00.380000000,0,0,10020,{ },{ok}
36,2013-03-13 11:00:00.457000000,0,0,10320,{ },{ok}
37,2013-03-13 11:15:00.623000000,0,0,10640,{ },{ok}
38,2013-03-13 11:30:00.237000000,0,0,10940,{ },{ok}
39,2013-03-13 11:45:00.817000000,0,0,11240,{ },{ok}
40,2013-03-13 12:00:00.617000000,0,0,11560,{ },{ok}
41,2013-03-13 12:15:00.587000000,0,0,11860,{ },{ok}
42,2013-03-13 12:30:00.587000000,1,0,12180,{start},{ok}
43,2013-03-13 12:45:00.610000000,0,0,12480,{ },{ok}
44,2013-03-13 13:00:00.910000000,0,0,12800,{ },{ok}
45,2013-03-13 13:15:00.837000000,0,0,13100,{ },{ok}
46,2013-03-13 13:30:00.687000000,0,0,13420,{ },{ok}
47,2013-03-13 13:45:00.893000000,0,0,13740,{ },{ok}
48,2013-03-13 14:00:00.923000000,0,0,14060,{ },{ok}
49,2013-03-13 14:15:01.343000000,0,0,14380,{ },{ok}
50,2013-03-13 14:30:01.997000000,0,0,14700,{ },{ok}
51,2013-03-13 14:45:00.827000000,0,0,15020,{ },{ok}
52,2013-03-13 15:00:00.723000000,0,0,15340,{ },{ok}
53,2013-03-13 15:15:00.643000000,0,0,15640,{ },{ok}
54,2013-03-13 15:30:00.713000000,0,0,15960,{ },{ok}
55,2013-03-13 15:45:00.837000000,0,0,16280,{ },{ok}
56,2013-03-13 16:00:00.900000000,0,0,16580,{ },{ok}
57,2013-03-13 16:15:01.677000000,0,0,16920,{ },{ok}
58,2013-03-13 16:30:00.447000000,0,0,17240,{ },{ok}
59,2013-03-13 16:45:00.627000000,0,0,17540,{ },{ok}
60,2013-03-13 17:00:00.560000000,0,0,17860,{ },{ok}
61,2013-03-13 17:15:00.940000000,0,0,18180,{ },{ok}
62,2013-03-13 17:30:00.687000000,0,0,18500,{ },{ok}
63,2013-03-13 17:45:00.650000000,0,0,18800,{ },{ok}
64,2013-03-13 18:00:00.700000000,0,0,19100,{ },{ok}
65,2013-03-13 18:15:00.653000000,0,0,19400,{ },{ok}
66,2013-03-13 18:30:00.943000000,0,0,19700,{ },{ok}
67,2013-03-13 18:45:01.540000000,0,0,19980,{ },{ok}
68,2013-03-13 19:00:01.617000000,0,0,20280,{ },{ok}
69,2013-03-13 19:15:00.443000000,0,0,20460,{ },{ok}
70,2013-03-13 19:30:00.727000000,0,0,20660,{ },{ok}
71,2013-03-13 19:45:00.450000000,0,0,20860,{ },{ok}
72,2013-03-13 20:00:00.480000000,0,0,21040,{ },{ok}
73,2013-03-13 20:15:01.530000000,0,0,21220,{ },{ok}
74,2013-03-13 20:30:01.503000000,0,0,21420,{ },{ok}
75,2013-03-13 20:45:01.790000000,0,0,21600,{ },{ok}
76,2013-03-13 21:00:01.490000000,0,0,21780,{ },{ok}
77,2013-03-13 21:15:00.480000000,0,0,21900,{ },{ok}
78,2013-03-13 21:30:00.463000000,0,0,22020,{ },{ok}
79,2013-03-13 21:45:00.380000000,0,0,22140,{ },{ok}
80,2013-03-13 22:00:00.527000000,0,0,22240,{ },{ok}
81,2013-03-13 22:15:00.403000000,0,0,22360,{ },{ok}
82,2013-03-13 22:30:00.507000000,0,0,22460,{ },{ok}
83,2013-03-13 22:45:00.437000000,0,0,22580,{ },{ok}
84,2013-03-13 23:00:00.443000000,0,0,22700,{ },{ok}
85,2013-03-13 23:15:00.477000000,0,0,22800,{ },{ok}
86,2013-03-13 23:30:00.477000000,0,0,22920,{ },{ok}
87,2013-03-13 23:45:00.480000000,0,0,23020,{ },{ok}
88,2013-03-14 00:00:00.407000000,0,0,23140,{ },{ok}
89,2013-03-14 00:15:00.440000000,0,0,100,{ },{ok}
90,2013-03-14 00:30:00.467000000,0,0,200,{ },{ok}
91,2013-03-14 00:45:00.333000000,0,0,320,{ },{ok}
92,2013-03-14 01:00:00.467000000,0,0,420,{ },{ok}
93,2013-03-14 01:15:00.477000000,0,0,520,{ },{ok}
94,2013-03-14 01:30:00.460000000,0,0,620,{ },{ok}
95,2013-03-14 01:45:00.467000000,0,0,720,{ },{ok}
96,2013-03-14 02:00:00.467000000,0,0,820,{ },{ok}
97,2013-03-14 02:15:00.530000000,0,0,920,{ },{ok}
98,2013-03-14 02:30:00.463000000,0,0,1000,{ },{ok}
99,2013-03-14 02:45:00.467000000,0,0,1100,{ },{ok}
100,2013-03-14 03:00:00.457000000,0,0,1200,{ },{ok}
101,2013-03-14 03:15:00.477000000,0,0,1280,{ },{ok}
102,2013-03-14 03:30:01.467000000,0,0,1380,{ },{ok}
103,2013-03-14 03:45:00.493000000,0,0,1480,{ },{ok}
104,2013-03-14 04:00:00.510000000,0,0,1560,{ },{ok}
105,2013-03-14 04:15:00.530000000,0,0,1660,{ },{ok}
106,2013-03-14 04:30:00.487000000,0,0,1760,{ },{ok}
107,2013-03-14 04:45:00.407000000,0,0,1860,{ },{ok}
108,2013-03-14 05:00:00.497000000,0,0,1940,{ },{ok}
109,2013-03-14 05:15:00.357000000,0,0,2040,{ },{ok}
110,2013-03-14 05:30:00.497000000,0,0,2140,{ },{ok}
111,2013-03-14 05:45:00.347000000,0,0,2240,{ },{ok}
112,2013-03-14 06:00:00.457000000,0,0,2340,{ },{ok}
113,2013-03-14 06:15:00.353000000,0,0,2440,{ },{ok}
114,2013-03-14 06:30:00.437000000,0,0,2700,{ },{ok}
115,2013-03-14 06:45:00.350000000,0,0,2980,{ },{ok}
116,2013-03-14 07:00:00.427000000,0,0,3300,{ },{ok}
117,2013-03-14 07:15:00.380000000,0,0,3600,{ },{ok}
118,2013-03-14 07:30:00.413000000,0,0,3880,{ },{ok}
119,2013-03-14 07:45:00.367000000,0,0,4160,{ },{ok}
120,2013-03-14 08:00:00.410000000,0,0,4480,{ },{ok}
121,2013-03-14 08:15:00.380000000,0,0,4800,{ },{ok}
122,2013-03-14 08:30:00.427000000,0,0,5140,{ },{ok}
123,2013-03-14 08:45:00.380000000,0,0,5440,{ },{ok}
124,2013-03-14 09:00:00.407000000,0,0,5780,{ },{ok}
125,2013-03-14 09:15:00.390000000,0,0,6100,{ },{ok}
126,2013-03-14 09:30:00.167000000,0,0,6440,{ },{ok}
127,2013-03-14 09:45:00.450000000,0,0,6780,{ },{ok}
128,2013-03-14 10:00:00.463000000,0,0,7100,{ },{ok}
129,2013-03-14 10:15:01.743000000,0,0,7440,{ },{ok}
130,2013-03-14 10:30:00.533000000,0,0,7760,{ },{ok}
131,2013-03-14 10:45:00.130000000,0,0,8100,{ },{ok}
132,2013-03-14 11:00:00.527000000,0,0,8420,{ },{ok}
133,2013-03-14 11:15:01.373000000,0,0,8740,{ },{ok}
134,2013-03-14 11:30:01.417000000,0,0,9100,{ },{ok}
135,2013-03-14 11:45:01.473000000,0,0,9420,{ },{ok}
136,2013-03-14 12:00:00.510000000,0,0,9740,{ },{ok}
137,2013-03-14 12:15:00.133000000,0,0,10080,{ },{ok}
138,2013-03-14 12:30:00.463000000,0,0,10400,{ },{ok}
139,2013-03-14 12:45:00.480000000,0,0,10720,{ },{ok}
140,2013-03-14 13:00:00.467000000,0,0,11060,{ },{ok}
141,2013-03-14 13:15:00.460000000,0,0,11380,{ },{ok}
142,2013-03-14 13:30:00.480000000,0,0,11720,{ },{ok}
143,2013-03-14 13:45:00.460000000,0,0,12060,{ },{ok}
144,2013-03-14 14:00:00.477000000,0,0,12380,{ },{ok}
145,2013-03-14 14:15:00.520000000,0,0,12720,{ },{ok}
146,2013-03-14 14:30:00.153000000,0,0,13040,{ },{ok}
147,2013-03-14 14:45:00.477000000,0,0,13360,{ },{ok}
148,2013-03-14 15:00:01.457000000,0,0,13700,{ },{ok}
149,2013-03-14 15:15:00.467000000,0,0,14040,{ },{ok}
150,2013-03-14 15:30:00.480000000,0,0,14360,{ },{ok}
151,2013-03-14 15:45:01.470000000,0,0,14680,{ },{ok}
152,2013-03-14 16:00:00.523000000,0,0,15000,{ },{ok}
153,2013-03-14 16:15:00.467000000,0,0,15340,{ },{ok}
154,2013-03-14 16:30:01.470000000,0,0,15640,{ },{ok}
155,2013-03-14 16:45:00.460000000,0,0,15980,{ },{ok}
156,2013-03-14 17:00:00.483000000,0,0,16300,{ },{ok}
157,2013-03-14 17:15:00.453000000,0,0,16620,{ },{ok}
158,2013-03-14 17:30:00.453000000,0,0,16940,{ },{ok}
159,2013-03-14 17:45:00.457000000,0,0,17260,{ },{ok}
160,2013-03-14 18:00:00.460000000,0,0,17580,{ },{ok}
161,2013-03-14 18:15:00.483000000,0,0,17900,{ },{ok}
162,2013-03-14 18:30:00.477000000,0,0,18220,{ },{ok}
163,2013-03-14 18:45:00.493000000,0,0,18540,{ },{ok}
164,2013-03-14 19:00:00.527000000,0,0,18860,{ },{ok}
165,2013-03-14 19:15:00.363000000,0,0,19080,{ },{ok}
166,2013-03-14 19:30:00.477000000,0,0,19280,{ },{ok}
167,2013-03-14 19:45:00.383000000,0,0,19480,{ },{ok}
168,2013-03-14 20:00:00.067000000,0,0,19680,{ },{ok}
169,2013-03-14 20:15:00.480000000,0,0,19880,{ },{ok}
170,2013-03-14 20:30:01.470000000,0,0,20080,{ },{ok}
171,2013-03-14 20:45:01.843000000,0,0,20260,{ },{ok}
172,2013-03-14 21:00:00.073000000,0,0,20460,{ },{ok}
173,2013-03-14 21:15:00.510000000,0,0,20600,{ },{ok}
174,2013-03-14 21:30:00.530000000,0,0,20720,{ },{ok}
175,2013-03-14 21:45:00.507000000,0,0,20840,{ },{ok}
176,2013-03-14 22:00:00.237000000,0,0,20940,{ },{ok}
177,2013-03-14 22:15:00.543000000,0,0,21060,{ },{ok}
178,2013-03-14 22:30:00.397000000,0,0,21160,{ },{ok}
179,2013-03-14 22:45:00.513000000,0,0,21280,{ },{ok}
180,2013-03-14 23:00:00.423000000,0,0,21380,{ },{ok}
181,2013-03-14 23:15:00.517000000,0,0,21500,{ },{ok}
182,2013-03-14 23:30:00.567000000,0,0,21600,{ },{ok}
183,2013-03-14 23:45:00.547000000,0,0,21700,{ },{ok}
184,2013-03-15 00:00:00.520000000,0,0,21820,{ },{ok}
185,2013-03-15 00:15:00.720000000,0,0,100,{ },{ok}
186,2013-03-15 00:30:00.577000000,0,0,220,{ },{ok}
187,2013-03-15 00:45:01.560000000,0,0,320,{ },{ok}
188,2013-03-15 01:00:00.503000000,0,0,420,{ },{ok}
189,2013-03-15 01:15:00.463000000,0,0,520,{ },{ok}
190,2013-03-15 01:30:00.543000000,0,0,620,{ },{ok}
191,2013-03-15 01:45:00.407000000,0,0,740,{ },{ok}
192,2013-03-15 02:00:00.587000000,0,0,840,{ },{ok}
193,2013-03-15 02:15:00.447000000,0,0,940,{ },{ok}
194,2013-03-15 02:30:00.540000000,0,0,1040,{ },{ok}
195,2013-03-15 02:45:01.517000000,0,0,1140,{ },{ok}
196,2013-03-15 03:00:00.710000000,0,0,1240,{ },{ok}
197,2013-03-15 03:15:00.647000000,0,0,1340,{ },{ok}
198,2013-03-15 03:30:00.313000000,0,0,1440,{ },{ok}
199,2013-03-15 03:45:00.467000000,0,0,1560,{ },{ok}
200,2013-03-15 04:00:00.547000000,0,0,1660,{ },{ok}
201,2013-03-15 04:15:01.420000000,0,0,1760,{ },{ok}
202,2013-03-15 04:30:00.423000000,0,0,1860,{ },{ok}
203,2013-03-15 04:45:00.417000000,0,0,1960,{ },{ok}
204,2013-03-15 05:00:00.530000000,0,0,2060,{ },{ok}
205,2013-03-15 05:15:00.390000000,0,0,2160,{ },{ok}
206,2013-03-15 05:30:00.497000000,0,0,2280,{ },{ok}
207,2013-03-15 05:45:00.407000000,0,0,2380,{ },{ok}
208,2013-03-15 06:00:00.467000000,0,0,2480,{ },{ok}
209,2013-03-15 06:15:00.453000000,0,0,2660,{ },{ok}
210,2013-03-15 06:30:01.417000000,0,0,2940,{ },{ok}
211,2013-03-15 06:45:00.520000000,0,0,3240,{ },{ok}
212,2013-03-15 07:00:00.403000000,0,0,3560,{ },{ok}
213,2013-03-15 07:15:00.297000000,0,0,3860,{ },{ok}
214,2013-03-15 07:30:00.430000000,0,0,4140,{ },{ok}
215,2013-03-15 07:45:00.543000000,0,0,4440,{ },{ok}
216,2013-03-15 08:00:00.573000000,0,0,4760,{ },{ok}
217,2013-03-15 08:15:00.480000000,0,0,5080,{ },{ok}
218,2013-03-15 08:30:01.527000000,0,0,5400,{ },{ok}
219,2013-03-15 08:45:00.440000000,0,0,5720,{ },{ok}
220,2013-03-15 09:00:00.340000000,0,0,6060,{ },{ok}
221,2013-03-15 09:15:00.463000000,0,0,6380,{ },{ok}
222,2013-03-15 09:30:00.463000000,0,0,6720,{ },{ok}
223,2013-03-15 09:45:00.467000000,0,0,7060,{ },{ok}
224,2013-03-15 10:00:00.497000000,0,0,7380,{ },{ok}
225,2013-03-15 10:15:00.473000000,0,0,7720,{ },{ok}
226,2013-03-15 10:30:00.547000000,0,0,8040,{ },{ok}
227,2013-03-15 10:45:00.527000000,0,0,8360,{ },{ok}
228,2013-03-15 11:00:00.610000000,0,0,8700,{ },{ok}
229,2013-03-15 11:15:00.490000000,0,0,9040,{ },{ok}
230,2013-03-15 11:30:00.443000000,0,0,9360,{ },{ok}
231,2013-03-15 11:45:00.513000000,0,0,9680,{ },{ok}
232,2013-03-15 12:00:00.277000000,0,0,10020,{ },{ok}
233,2013-03-15 12:15:01.747000000,0,0,10340,{ },{ok}
234,2013-03-15 12:30:00.533000000,0,0,10660,{ },{ok}
235,2013-03-15 12:45:00.477000000,0,0,11000,{ },{ok}
236,2013-03-15 13:00:00.490000000,0,0,11320,{ },{ok}
237,2013-03-15 13:15:00.367000000,0,0,11660,{ },{ok}
238,2013-03-15 13:30:00.507000000,0,0,11980,{ },{ok}
239,2013-03-15 13:45:00.173000000,0,0,12320,{ },{ok}
240,2013-03-15 14:00:00.467000000,0,0,12660,{ },{ok}
241,2013-03-15 14:15:00.517000000,0,0,12980,{ },{ok}
242,2013-03-15 14:30:00.100000000,0,0,13300,{ },{ok}
243,2013-03-15 14:45:00.520000000,0,0,13600,{ },{ok}
244,2013-03-15 15:00:00.167000000,0,0,13940,{ },{ok}
245,2013-03-15 15:15:01.520000000,0,0,14260,{ },{ok}
246,2013-03-15 15:30:00.477000000,0,0,14580,{ },{ok}
247,2013-03-15 15:45:00.477000000,0,0,14900,{ },{ok}
248,2013-03-15 16:00:00.463000000,0,0,15240,{ },{ok}
249,2013-03-15 16:15:00.477000000,0,0,15560,{ },{ok}
250,2013-03-15 16:30:00.460000000,0,0,15900,{ },{ok}
251,2013-03-15 16:45:00.483000000,0,0,16220,{ },{ok}
252,2013-03-15 17:00:00.397000000,0,0,16540,{ },{ok}
253,2013-03-15 17:15:00.540000000,0,0,16860,{ },{ok}
254,2013-03-15 17:30:00.527000000,0,0,17180,{ },{ok}
255,2013-03-15 17:45:00.520000000,0,0,17500,{ },{ok}
256,2013-03-15 18:00:00.450000000,0,0,17820,{ },{ok}
257,2013-03-15 18:15:00.497000000,0,0,18120,{ },{ok}
258,2013-03-15 18:30:00.457000000,0,0,18420,{ },{ok}
259,2013-03-15 18:45:00.463000000,0,0,18740,{ },{ok}
260,2013-03-15 19:00:00.463000000,0,0,19040,{ },{ok}
261,2013-03-15 19:15:01.473000000,0,0,19240,{ },{ok}
262,2013-03-15 19:30:00.513000000,0,0,19440,{ },{ok}
263,2013-03-15 19:45:00.320000000,0,0,19620,{ },{ok}
264,2013-03-15 20:00:00.450000000,0,0,19820,{ },{ok}
265,2013-03-15 20:15:00.327000000,0,0,20000,{ },{ok}
266,2013-03-15 20:30:00.467000000,0,0,20200,{ },{ok}
267,2013-03-15 20:45:00.520000000,0,0,20380,{ },{ok}
268,2013-03-15 21:00:00.433000000,0,0,20560,{ },{ok}
269,2013-03-15 21:15:00.497000000,0,0,20700,{ },{ok}
270,2013-03-15 21:30:00.117000000,0,0,20800,{ },{ok}
271,2013-03-15 21:45:00.463000000,0,0,20900,{ },{ok}
272,2013-03-15 22:00:00.347000000,0,0,21000,{ },{ok}
273,2013-03-15 22:15:00.327000000,0,0,21100,{ },{ok}
274,2013-03-15 22:30:00.457000000,0,0,21200,{ },{ok}
275,2013-03-15 22:45:00.250000000,0,0,21300,{ },{ok}
276,2013-03-15 23:00:00.537000000,0,0,21400,{ },{ok}
277,2013-03-15 23:15:00.067000000,0,0,21500,{ },{ok}
278,2013-03-15 23:30:00.487000000,0,0,21580,{ },{ok}
279,2013-03-15 23:45:00.480000000,0,0,21680,{ },{ok}
280,2013-03-16 00:00:00.487000000,0,0,21780,{ },{ok}
281,2013-03-16 00:15:01.497000000,0,0,80,{ },{ok}
282,2013-03-16 00:30:00.523000000,0,0,180,{ },{ok}
283,2013-03-16 00:45:00.360000000,0,0,280,{ },{ok}
284,2013-03-16 01:00:00.463000000,0,0,360,{ },{ok}
285,2013-03-16 01:15:00.513000000,0,0,460,{ },{ok}
286,2013-03-16 01:30:00.487000000,0,0,540,{ },{ok}
287,2013-03-16 01:45:00.470000000,0,0,640,{ },{ok}
288,2013-03-16 02:00:00.713000000,0,0,740,{ },{ok}
289,2013-03-16 02:15:00.507000000,0,0,820,{ },{ok}
290,2013-03-16 02:30:00.600000000,0,0,920,{ },{ok}
291,2013-03-16 02:45:00.453000000,0,0,1000,{ },{ok}
292,2013-03-16 03:00:00.590000000,0,0,1080,{ },{ok}
293,2013-03-16 03:15:00.690000000,0,0,1180,{ },{ok}
294,2013-03-16 03:30:00.903000000,0,0,1280,{ },{ok}
295,2013-03-16 03:45:01.563000000,0,0,1360,{ },{ok}
296,2013-03-16 04:00:00.577000000,0,0,1460,{ },{ok}
297,2013-03-16 04:15:00.447000000,0,0,1540,{ },{ok}
298,2013-03-16 04:30:00.587000000,0,0,1640,{ },{ok}
299,2013-03-16 04:45:00.643000000,0,0,1720,{ },{ok}
300,2013-03-16 05:00:00.840000000,0,0,1820,{ },{ok}
301,2013-03-16 05:15:00.813000000,0,0,1900,{ },{ok}
302,2013-03-16 05:30:01.213000000,0,0,1980,{ },{ok}
303,2013-03-16 05:45:00.860000000,0,0,2080,{ },{ok}
304,2013-03-16 06:00:00.687000000,0,0,2160,{ },{ok}
305,2013-03-16 06:15:00.917000000,0,0,2260,{ },{ok}
306,2013-03-16 06:30:00.643000000,0,0,2340,{ },{ok}
307,2013-03-16 06:45:00.673000000,0,0,2440,{ },{ok}
308,2013-03-16 07:00:00.847000000,0,0,2520,{ },{ok}
309,2013-03-16 07:15:00.393000000,0,0,2620,{ },{ok}
310,2013-03-16 07:30:00.687000000,0,0,2700,{ },{ok}
311,2013-03-16 07:45:01.890000000,0,0,2800,{ },{ok}
312,2013-03-16 08:00:00.433000000,0,0,2900,{ },{ok}
313,2013-03-16 08:15:00.527000000,0,0,3100,{ },{ok}
314,2013-03-16 08:30:00.413000000,0,0,3400,{ },{ok}
315,2013-03-16 08:45:00.643000000,0,0,3700,{ },{ok}
316,2013-03-16 09:00:01.710000000,0,0,4000,{ },{ok}
317,2013-03-16 09:15:00.417000000,0,0,4300,{ },{ok}
318,2013-03-16 09:30:00.590000000,0,0,4600,{ },{ok}
319,2013-03-16 09:45:00.800000000,0,0,4880,{ },{ok}
320,2013-03-16 10:00:00.577000000,0,0,5180,{ },{ok}
321,2013-03-16 10:15:00.713000000,0,0,5480,{ },{ok}
322,2013-03-16 10:30:00.460000000,0,0,5780,{ },{ok}
323,2013-03-16 10:45:00.543000000,0,0,6080,{ },{ok}
324,2013-03-16 11:00:00.380000000,0,0,6380,{ },{ok}
325,2013-03-16 11:15:01.367000000,0,0,6680,{ },{ok}
326,2013-03-16 11:30:00.477000000,0,0,6980,{ },{ok}
327,2013-03-16 11:45:00.467000000,0,0,7280,{ },{ok}
328,2013-03-16 12:00:00.640000000,0,0,7580,{ },{ok}
329,2013-03-16 12:15:00.050000000,0,0,7880,{ },{ok}
330,2013-03-16 12:30:00.493000000,0,0,8180,{ },{ok}
331,2013-03-16 12:45:00.487000000,0,0,8480,{ },{ok}
332,2013-03-16 13:00:00.537000000,0,0,8700,{ },{ok}
333,2013-03-16 13:15:00.080000000,0,0,8880,{ },{ok}
334,2013-03-16 13:30:00.540000000,0,0,9040,{ },{ok}
335,2013-03-16 13:45:00.380000000,0,0,9220,{ },{ok}
336,2013-03-16 14:00:00.470000000,0,0,9380,{ },{ok}
337,2013-03-16 14:15:00.290000000,0,0,9560,{ },{ok}
338,2013-03-16 14:30:00.477000000,0,0,9720,{ },{ok}
339,2013-03-16 14:45:00.527000000,0,0,9880,{ },{ok}
340,2013-03-16 15:00:00.390000000,0,0,10060,{ },{ok}
341,2013-03-16 15:15:00.417000000,0,0,10220,{ },{ok}
342,2013-03-16 15:30:00.283000000,0,0,10400,{ },{ok}
343,2013-03-16 15:45:00.500000000,0,0,10580,{ },{ok}
344,2013-03-16 16:00:00.223000000,0,0,10740,{ },{ok}
345,2013-03-16 16:15:01.433000000,0,0,10920,{ },{ok}
346,2013-03-16 16:30:00.467000000,0,0,11080,{ },{ok}
347,2013-03-16 16:45:00.487000000,0,0,11260,{ },{ok}
348,2013-03-16 17:00:00.443000000,0,0,11420,{ },{ok}
349,2013-03-16 17:15:00.433000000,0,0,11540,{ },{ok}
350,2013-03-16 17:30:00.450000000,0,0,11640,{ },{ok}
351,2013-03-16 17:45:00.383000000,0,0,11740,{ },{ok}
352,2013-03-16 18:00:00.457000000,0,0,11860,{ },{ok}
353,2013-03-16 18:15:00.383000000,0,0,11960,{ },{ok}
354,2013-03-16 18:30:00.447000000,0,0,12060,{ },{ok}
355,2013-03-16 18:45:00.407000000,0,0,12160,{ },{ok}
356,2013-03-16 19:00:00.437000000,0,0,12280,{ },{ok}
357,2013-03-16 19:15:00.407000000,0,0,12380,{ },{ok}
358,2013-03-16 19:30:00.427000000,0,0,12480,{ },{ok}
359,2013-03-16 19:45:00.420000000,0,0,12580,{ },{ok}
360,2013-03-16 20:00:00.447000000,0,0,12680,{ },{ok}
361,2013-03-16 20:15:01.410000000,0,0,12780,{ },{ok}
362,2013-03-16 20:30:00.503000000,0,0,12880,{ },{ok}
363,2013-03-16 20:45:00.373000000,0,0,12980,{ },{ok}
364,2013-03-16 21:00:00.480000000,0,0,13080,{ },{ok}
365,2013-03-16 21:15:00.397000000,0,0,13180,{ },{ok}
366,2013-03-16 21:30:00.490000000,0,0,13280,{ },{ok}
367,2013-03-16 21:45:00.410000000,0,0,13380,{ },{ok}
368,2013-03-16 22:00:00.480000000,0,0,13480,{ },{ok}
369,2013-03-16 22:15:00.397000000,0,0,13580,{ },{ok}
370,2013-03-16 22:30:00.463000000,0,0,13680,{ },{ok}
371,2013-03-16 22:45:00.393000000,0,0,13800,{ },{ok}
372,2013-03-16 23:00:00.450000000,0,0,13900,{ },{ok}
373,2013-03-16 23:15:00.407000000,0,0,14000,{ },{ok}
374,2013-03-16 23:30:00.450000000,0,0,14100,{ },{ok}
375,2013-03-16 23:45:00.410000000,0,0,14200,{ },{ok}
376,2013-03-17 00:00:00.407000000,0,0,14300,{ },{ok}
377,2013-03-17 00:15:00.427000000,0,0,100,{ },{ok}
378,2013-03-17 00:30:00.437000000,0,0,200,{ },{ok}
379,2013-03-17 00:45:00.397000000,0,0,300,{ },{ok}
380,2013-03-17 01:00:00.433000000,0,0,400,{ },{ok}
381,2013-03-17 01:15:00.423000000,0,0,480,{ },{ok}
382,2013-03-17 01:30:00.437000000,0,0,580,{ },{ok}
383,2013-03-17 01:45:00.440000000,0,0,680,{ },{ok}
384,2013-03-17 02:00:00.433000000,0,0,780,{ },{ok}
385,2013-03-17 02:15:00.417000000,0,0,880,{ },{ok}
386,2013-03-17 02:30:00.427000000,0,0,980,{ },{ok}
387,2013-03-17 02:45:00.403000000,0,0,1060,{ },{ok}
388,2013-03-17 03:00:00.443000000,0,0,1160,{ },{ok}
389,2013-03-17 03:15:00.400000000,0,0,1260,{ },{ok}
390,2013-03-17 03:30:00.420000000,0,0,1360,{ },{ok}
391,2013-03-17 03:45:00.457000000,0,0,1460,{ },{ok}
