buildingRoute,BMSPointName,Master,Controller,PointName,System,System display name,Description,Units,Sample
Rudin345Park\\BCX34th\\MainChilledWater,AirCompLowPress,BCX34th,MainChilledWater,ACLowPressure,Misc,Miscellaneous,Air Compressor Low Pressure Alarm,None,Off
Rudin345Park\\BCX34th\\MiscPts34th,CH1ReturnTemp,BCX34th,MiscPts34th,CH1ReturnTemp,MCW,Main Chilled Water,Chiller1 CHW Return Temp,Fahrenheit,56.9
Rudin345Park\\BCX34th\\MiscPts34th,CH1SupplyTemp,BCX34th,MiscPts34th,CH1SupplyTemp,MCW,Main Chilled Water,Chiller1 CHW Supply Temp,Fahrenheit,45.9
Rudin345Park\\BCX34th\\MiscPts34th,CH2ReturnTemp,BCX34th,MiscPts34th,CH2ReturnTemp,MCW,Main Chilled Water,Chiller2 CHW Return Temp,Fahrenheit,56.9
Rudin345Park\\BCX34th\\MiscPts34th,CH2SupplyTemp,BCX34th,MiscPts34th,CH2SupplyTemp,MCW,Main Chilled Water,Chiller2 CHW Supply Temp,Fahrenheit,40.8
Rudin345Park\\BCXCellar\\InteriorReheatC,CHWDiffPress,BCXCellar,InteriorReheatC,CHWDIffPressC,CWIntRH,Level C Internal Water Reheat,CHW Differential Pressure C,PSI,100
Rudin345Park\\BCX34th\\MainChilledWater,CHWDiffPress34,BCX34th,MainChilledWater,CHWDIffPress34,MCW,Main Chilled Water,CHW Differential Pressure 34,PSI,20.8
Rudin345Park\\BCX9th\\InteriorReheat9,CHWDiffPress9,BCX9th,InteriorReheat9,CHWDIffPress9,9WIntRH,Floor 9 Internal Water Reheat,CHW Differential Pressure 9,PSI,22.8
Rudin345Park\\BCXCellar\\InteriorFanS_18,CHWDiffPressCLev,BCXCellar,InteriorFanS_18,CHWDIffPressC,S18,Supply Fan 18,CHW Differential Pressure C,PSI,0.8
Rudin345Park\\BCX34th\\MainCoolingTower,CHWDiffPressRoof,BCX34th,MainCoolingTower,CHWDIffPressR,MCW,Main Chilled Water,CHW Differential Pressure Roof,PSI,11.2
Rudin345Park\\BCX34th\\MainCoolingTower,CWReturnTemp,BCX34th,MainCoolingTower,CWReturnTemp,MCW,Main Chilled Water,Condenser Water Return Temp Main CT,Fahrenheit,89.6
Rudin345Park\\BCX34th\\TenantCT2,CWReturnTemp,BCX34th,TenantCT2,CWReturnTemp,TCT2,Tenant Cooling Tower 2,Condenser Water Return Temp Tenant CT2,Fahrenheit,80.2
Rudin345Park\\BCX34th\\TenantCT1,CWReturnTemp,BCX34th,TenantCT1,CWReturnTemp,TCT1,Tenant Cooling Tower 1,Condenser Water Return Temp Tenant CT1,Fahrenheit,82.2
Rudin345Park\\BCX34th\\TenantCT1,CWSupplyTemp,BCX34th,TenantCT1,CWSupplyTemp,TCT1,Tenant Cooling Tower 1,Condenser Water Supply Temp Tenant CT2,Fahrenheit,78.6
Rudin345Park\\BCX34th\\TenantCT2,CWSupplyTemp,BCX34th,TenantCT2,CWSupplyTemp,TCT2,Tenant Cooling Tower 2,Condenser Water Supply Temp Tenant CT2,Fahrenheit,77.7
Rudin345Park\\BCX34th\\MainCoolingTower,CWSupplyTemp,BCX34th,MainCoolingTower,CWSupplyTemp,MCW,Main Chilled Water,Condenser Water Supply Temp Main CT,Fahrenheit,79.4
Rudin345Park\\BCX34th\\MiscPtsRoof,DHWHighTemp1,BCX34th,MiscPtsRoof,DHWTempR1,Water,Building Water,Domestic Hot Water High Temp 1 Roof,None,Off
Rudin345Park\\BCX34th\\MiscPtsRoof,DHWHighTemp2,BCX34th,MiscPtsRoof,DHWTempR2,Water,Building Water,Domestic Hot Water High Temp 2 Roof,None,Off
Rudin345Park\\BCX34th\\MainChilledWater,DHWHighTempEast,BCX34th,MainChilledWater,DHWTemp34^E,MCW,Main Chilled Water,Domestic Hot Water High Temp East 34th Fl,None,Off
Rudin345Park\\BCX9th\\MiscPts9thFl,DHWHighTempEast,BCX9th,MiscPts9thFl,DHWTemp9^E,Water,Building Water,Domestic Hot Water High Temp East 9th Fl,None,Off
Rudin345Park\\BCXCellar\\MCC.West1,DHWHighTempNorth,BCXCellar,MCC.West1,DHWTempC^N,Water,Building Water,Domestic Hot Water High Temp North C Level,None,Off
Rudin345Park\\BCXCellar\\MCC.West1,DHWHighTempSouth,BCXCellar,MCC.West1,DHWTempC^S,Water,Building Water,Domestic Hot Water High Temp South C Level,None,Off
Rudin345Park\\BCX9th\\MiscPts9thFl,DHWHighTempWest,BCX9th,MiscPts9thFl,DHWTemp9^W,Water,Building Water,Domestic Hot Water High Temp West 9th Fl,None,Off
Rudin345Park\\BCX34th\\MainChilledWater,DHWHighTempWest,BCX34th,MainChilledWater,DHWTemp34^W,Water,Building Water,Domestic Hot Water High Temp West 34th Floor,None,Off
Rudin345Park\\BCXCellar\\MCC.West1,EjectorPitHigh,BCXCellar,MCC.West1,EjectorPitHigh,Misc,Miscellaneous,Ejector Pit High Level C Level,None,Off
Rudin345Park\\BCX34th\\TenantCT1,HighLevel.CT1,BCX34th,TenantCT1,HighLevel,TCT1,Tenant Cooling Tower 1,High Water Level Tenant CT1,None,Off
Rudin345Park\\BCX34th\\TenantCT2,HighLevel.CT2.1,BCX34th,TenantCT2,HighLevel,TCT2,Tenant Cooling Tower 2,High Water Level Tenant CT2,None,Off
Rudin345Park\\BCXCellar\\MCC.West2,HouseTankHi34,BCXCellar,MCC.West2,HouseTank34High,Water,Building Water,High Water Level House Tank 34th Floor,None,Off
Rudin345Park\\BCXCellar\\MCC.West2,HouseTankHi45,BCXCellar,MCC.West2,HouseTank45High,Water,Building Water,High Water Level House Tank 45th Floor,None,Off
Rudin345Park\\BCXCellar\\MCC.West2,HouseTankHi9,BCXCellar,MCC.West2,HouseTank9High,Water,Building Water,High Water Level House Tank 9th Floor,None,Off
Rudin345Park\\BCXCellar\\MCC.West2,HouseTankLo34,BCXCellar,MCC.West2,HouseTank34Low,Water,Building Water,Low Water Level House Tank 34th Floor,None,Off
Rudin345Park\\BCXCellar\\MCC.West2,HouseTankLo45,BCXCellar,MCC.West2,HouseTank45Low,Water,Building Water,Low Water Level House Tank 45th Floor,None,Off
Rudin345Park\\BCXCellar\\MCC.West2,HouseTankLo9,BCXCellar,MCC.West2,HouseTank9Low,Water,Building Water,Low Water Level House Tank 9th Floor,None,Off
Rudin345Park\\BCXCellar\\PerimeterHeating,HWSupplyTemp,BCXCellar,PerimeterHeating,HWSupplyTempC^Per,Water,Building Water,Hot Water Supply Temp Perimter C Level,Fahrenheit,98.6
Rudin345Park\\BCX9th\\InteriorReheat9,HWSupplyTemp,BCX9th,InteriorReheat9,HWSupplyTemp9^Int,Water,Building Water,Hot Water Supply Temp Interior 9th Floor,Fahrenheit,100
Rudin345Park\\BCXCellar\\InteriorReheatC,HWSupplyTemp,BCXCellar,InteriorReheatC,HWSupplyTempC^Int,Water,Building Water,Hot Water Supply Temp Interior C Level,Fahrenheit,82.8
Rudin345Park\\BCX34th\\InteriorReheat34,HWSupplyTemp,BCX34th,InteriorReheat34,HWSupplyTemp34^Int,Water,Building Water,Hot Water Supply Temp Interior 34th Floor,Fahrenheit,65.6
Rudin345Park\\BCX34th\\TenantCT1,LowLevel.CT1,BCX34th,TenantCT1,LowWaterLevel,TCT1,Tenant Cooling Tower 1,Low Water Level Tenant CT1,None,Off
Rudin345Park\\BCX34th\\TenantCT2,LowLevel.CT2.1,BCX34th,TenantCT2,LowWaterLevel,TCT2,Tenant Cooling Tower 2,Low Water Level Tenant CT2,None,Off
Rudin345Park\\BCX34th\\NWSecWater,NWReturnTemp,BCX34th,NWSecWater,SWaterSupplyTemp34^NW,34NW2WS,Floor 34 NorthWest Secondary Water System ,NW Secondary Water Return Temp 34th Floor,Fahrenheit,58.8
Rudin345Park\\BCX9th\\NWSecWater9th,NWReturnTemp,BCX9th,NWSecWater9th,SWaterSupplyTemp9^NW,9NW2WS,Floor 9 NorthWest Secondary Water System ,NW Secondary Water Return Temp 9th Floor,Fahrenheit,58.2
Rudin345Park\\BCX9th\\NWSecWater9th,NWSupplyTemp,BCX9th,NWSecWater9th,SWaterSupplyTemp9^NW,9NW2WS,Floor 9 NorthWest Secondary Water System ,NW Secondary Water Supply Temp 9th Floor,Fahrenheit,56.5
Rudin345Park\\BCX34th\\NWSecWater,NWSupplyTemp,BCX34th,NWSecWater,SWaterSupplyTemp34^NW,34NW2WS,Floor 34 NorthWest Secondary Water System ,NW Secondary Water Return Temp 34th Floor,Fahrenheit,55.7
Rudin345Park\\BCX34th\\TenantCT1,OAH_East,BCX34th,TenantCT1,Humidity^E,OA,Outdoor Air,Outdoor Air Humidity East,%RH,49.10%
Rudin345Park\\BCX34th\\TenantCT2,OAH_West,BCX34th,TenantCT2,Humidity^W,OA,Outdoor Air,Outdoor Air Humidity West,%RH,39.30%
Rudin345Park\\BCX34th\\TenantCT1,OAT_East,BCX34th,TenantCT1,Temp^E,OA,Outdoor Air,Outdoor Air Temp East,Fahrenheit,83.1
Rudin345Park\\BCX34th\\TenantCT2,OAT_West,BCX34th,TenantCT2,Temp^W,OA,Outdoor Air,Outdoor Air Temp West,Fahrenheit,83.8
Rudin345Park\\BCX34th\\TenantCT1,OA_CO2East,BCX34th,TenantCT1,C02^E,OA,Outdoor Air,Outdoor Air CO2 Level East,PPM,617.8
Rudin345Park\\BCX34th\\TenantCT2,OA_Co2West,BCX34th,TenantCT2,C02^W,OA,Outdoor Air,Outdoor Air CO2 Level West,PPM,444.2
Rudin345Park\\BCX34th\\MCC_34th_CWPumps,PumpStatus.P1,BCX34th,MCC_34th_CWPumps,P1-PumpStatus,MCW,Main Chilled Water,Pump Run Status,None,On
Rudin345Park\\BCX34th\\NWSecWater,PumpStatus.P10,BCX34th,NWSecWater,P10-PumpStatus,Misc,Miscellaneous,Pump Run Status,None,Off
Rudin345Park\\BCX34th\\NWSecWater,PumpStatus.P11,BCX34th,NWSecWater,P11-PumpStatus,34NW2WS,Floor 34 NorthWest Secondary Water System ,Pump Run Status,None,On
Rudin345Park\\BCX34th\\InteriorReheat34,PumpStatus.P12,BCX34th,InteriorReheat34,P12-PumpStatus,34WIntRH,Floor 34 Internal Water Reheat,Pump Run Status,None,Off
Rudin345Park\\BCX34th\\InteriorReheat34,PumpStatus.P13,BCX34th,InteriorReheat34,P13-PumpStatus,34WIntRH,Floor 34 Internal Water Reheat,Pump Run Status,None,Off
Rudin345Park\\BCX9th\\SESecWater9th,PumpStatus.P16,BCX9th,SESecWater9th,P16-PumpStatus,9SE2WS,Floor 9 SouthEast Secondary Water System,Pump Run Status,None,On
Rudin345Park\\BCX9th\\SESecWater9th,PumpStatus.P17,BCX9th,SESecWater9th,P17-PumpStatus,Misc,Miscellaneous,Pump Run Status,None,Off
Rudin345Park\\BCX9th\\NWSecWater9th,PumpStatus.P18,BCX9th,NWSecWater9th,P18-PumpStatus,9NW2WS,Floor 9 NorthWest Secondary Water System ,Pump Run Status,None,On
Rudin345Park\\BCX9th\\InteriorReheat9,PumpStatus.P19,BCX9th,InteriorReheat9,P19-PumpStatus,9WIntRH,Floor 9 Internal Water Reheat,Pump Run Status,None,On
Rudin345Park\\BCX34th\\MCC_34th_CWPumps,PumpStatus.P2,BCX34th,MCC_34th_CWPumps,P2-PumpStatus,MCW,Main Chilled Water,Pump Run Status,None,On
Rudin345Park\\BCX9th\\InteriorReheat9,PumpStatus.P20,BCX9th,InteriorReheat9,P20-PumpStatus,9WIntRH,Floor 9 Internal Water Reheat,Pump Run Status,None,Off
Rudin345Park\\BCXCellar\\InteriorReheatC,PumpStatus.P23,BCXCellar,InteriorReheatC,P23-PumpStatus,CWIntRH,Level C Internal Water Reheat,Pump Run Status,None,Off
Rudin345Park\\BCXCellar\\InteriorReheatC,PumpStatus.P24,BCXCellar,InteriorReheatC,P24-PumpStatus,CWIntRH,Level C Internal Water Reheat,Pump Run Status,None,Off
Rudin345Park\\BCXCellar\\PerimeterHeating,PumpStatus.P25,BCXCellar,PerimeterHeating,P25-PumpStatus,CWPerRH,Level C Perimeter Water Reheat,Pump Run Status,None,Off
Rudin345Park\\BCXCellar\\PerimeterHeating,PumpStatus.P26,BCXCellar,PerimeterHeating,P26-PumpStatus,CWPerRH,Level C Perimeter Water Reheat,Pump Run Status,None,Off
Rudin345Park\\BCX34th\\MCC_34th_CWPumps,PumpStatus.P3,BCX34th,MCC_34th_CWPumps,P3-PumpStatus,MCW,Main Chilled Water,Pump Run Status,None,On
Rudin345Park\\BCX34th\\TenantCT1,PumpStatus.P33,BCX34th,TenantCT1,P33-PumpStatus,TCT1,Tenant Cooling Tower 1,Pump Run Status,None,Off
Rudin345Park\\BCX34th\\TenantCT1,PumpStatus.P34,BCX34th,TenantCT1,P34-PumpStatus,TCT1,Tenant Cooling Tower 1,Pump Run Status,None,On
Rudin345Park\\BCX34th\\TenantCT1,PumpStatus.P35,BCX34th,TenantCT1,P35-PumpStatus,TCT1,Tenant Cooling Tower 1,Pump Run Status,None,On
Rudin345Park\\BCX34th\\TenantCT1,PumpStatus.P36,BCX34th,TenantCT1,P36-PumpStatus,TCT1,Tenant Cooling Tower 1,Pump Run Status,None,On
Rudin345Park\\BCX34th\\TenantCT1,PumpStatus.P37,BCX34th,TenantCT1,P37-PumpStatus,TCT1,Tenant Cooling Tower 1,Pump Run Status,None,Off
Rudin345Park\\BCX34th\\TenantCT2,PumpStatus.P38,BCX34th,TenantCT2,P38-PumpStatus,TCT2,Tenant Cooling Tower 2,Pump Run Status,None,On
Rudin345Park\\BCX34th\\TenantCT2,PumpStatus.P39,BCX34th,TenantCT2,P39-PumpStatus,TCT2,Tenant Cooling Tower 2,Pump Run Status,None,Off
Rudin345Park\\BCX34th\\MCC_34th_CWPumps,PumpStatus.P4,BCX34th,MCC_34th_CWPumps,P4-PumpStatus,MCW,Main Chilled Water,Pump Run Status,None,On
Rudin345Park\\BCX34th\\TenantCT2,PumpStatus.P40,BCX34th,TenantCT2,P40-PumpStatus,TCT2,Tenant Cooling Tower 2,Pump Run Status,None,On
Rudin345Park\\BCX34th\\MainChilledWater,PumpStatus.P5,BCX34th,MainChilledWater,P5-PumpStatus,MCW,Main Chilled Water,Pump Run Status,None,On
Rudin345Park\\BCX34th\\MainChilledWater,PumpStatus.P6,BCX34th,MainChilledWater,P6-PumpStatus,MCW,Main Chilled Water,Pump Run Status,None,On
Rudin345Park\\BCX34th\\MainChilledWater,PumpStatus.P7,BCX34th,MainChilledWater,P7-PumpStatus,MCW,Main Chilled Water,Pump Run Status,None,On
Rudin345Park\\BCX34th\\MainChilledWater,PumpStatus.P8,BCX34th,MainChilledWater,P8-PumpStatus,MCW,Main Chilled Water,Pump Run Status,None,On
Rudin345Park\\BCX34th\\SESecondaryWater,PumpStatus.P9,BCX34th,SESecondaryWater,P9-PumpStatus,34SE2WS,Floor,Pump Run Status,None,On
Rudin345Park\\BCX34th\\PrimaryFanS_1.2,RCHTempEast,BCX34th,PrimaryFanS_1.2,S1-Reheat^E,S1,,Reheat Temperature,Fahrenheit,55.3
Rudin345Park\\BCX9th\\PrimaryFanS_7.2,RCHTempEast,BCX9th,PrimaryFanS_7.2,S7-Reheat^E,S7,,Reheat Temperature,ÁF,56.2
Rudin345Park\\BCX9th\\PrimaryFanS_8.2,RCHTempNorth,BCX9th,PrimaryFanS_8.2,S8-Reheat^N,S8,,Reheat Temperature,ÁF,56.2
Rudin345Park\\BCX34th\\PrimaryFanS_2.2,RCHTempNorth,BCX34th,PrimaryFanS_2.2,S2-Reheat^N,S2,,Reheat Temperature,ÁF,56.5
Rudin345Park\\BCX34th\\PrimaryFanS_1.2,RCHTempSouth,BCX34th,PrimaryFanS_1.2,S1-Reheat^S,S1,,Reheat Temperature,ÁF,55.3
Rudin345Park\\BCX9th\\PrimaryFanS_7.2,RCHTempSouth,BCX9th,PrimaryFanS_7.2,S7-Reheat^S,S7,,Reheat Temperature,ÁF,56.9
Rudin345Park\\BCX9th\\PrimaryFanS_8.2,RCHTempWest,BCX9th,PrimaryFanS_8.2,S8-Reheat^W,S8,,Reheat Temperature,ÁF,56.3
Rudin345Park\\BCX34th\\PrimaryFanS_2.2,RCHTempWest,BCX34th,PrimaryFanS_2.2,S2-Reheat^W,S2,,Reheat Temperature,ÁF,56.5
Rudin345Park\\BCX34th\\InteriorFanS_4.2,ReturnCO2.F1,BCX34th,InteriorFanS_4.2,F1-ReturnCO2,S4,,Return CO2 Level,PPM,685
Rudin345Park\\BCX9th\\InteriorFanS_9,ReturnCO2.F10,BCX9th,InteriorFanS_9,F10-ReturnCO2,S9,,Return CO2 Level,PPM,650.3
Rudin345Park\\BCX9th\\InteriorFanS_12,ReturnCO2.F11,BCX9th,InteriorFanS_12,F11-ReturnCO2,S12,,Return CO2 Level,PPM,806
Rudin345Park\\BCX9th\\InteriorFanS_11,ReturnCO2.F12,BCX9th,InteriorFanS_11,F12-ReturnCO2,S11,,Return CO2 Level,PPM,705
Rudin345Park\\BCXCellar\\InteriorFanS_13,ReturnCO2.F17,BCXCellar,InteriorFanS_13,F17-ReturnCO2,S13,,Return CO2 Level,PPM,707.5
Rudin345Park\\BCXCellar\\InteriorFanS_14,ReturnCO2.F18,BCXCellar,InteriorFanS_14,F18-ReturnCO2,S14,,Return CO2 Level,PPM,740.3
Rudin345Park\\BCXCellar\\InteriorFanS_15,ReturnCO2.F19,BCXCellar,InteriorFanS_15,F19-ReturnCO2,S15,,Return CO2 Level,PPM,584.3
Rudin345Park\\BCX34th\\InteriorFanS_3,ReturnCO2.F2,BCX34th,InteriorFanS_3,F2-ReturnCO2,S3,,Return CO2 Level,PPM,609.6
Rudin345Park\\BCXCellar\\InteriorFanS_16,ReturnCO2.F20,BCXCellar,InteriorFanS_16,F20-ReturnCO2,S16,,Return CO2 Level,PPM,685
Rudin345Park\\BCXCellar\\InteriorFanS_17,ReturnCO2.F21,BCXCellar,InteriorFanS_17,F21-ReturnCO2,S25,,Return CO2 Level,PPM,661.1
Rudin345Park\\BCXCellar\\InteriorFanS_18,ReturnCO2.F22,BCXCellar,InteriorFanS_18,F22-ReturnCO2,S18,,Return CO2 Level,PPM,701.2
Rudin345Park\\BCXCellar\\InteriorFanS_19,ReturnCo2.F23,BCXCellar,InteriorFanS_19,F23-ReturnCO2,S19,,Return CO2 Level,PPM,659.6
Rudin345Park\\BCXCellar\\InteriorFanS_20,ReturnCO2.F24,BCXCellar,InteriorFanS_20,F24-ReturnCO2,S20,,Return CO2 Level,PPM,717.9
Rudin345Park\\BCXCellar\\InteriorFanS_21,ReturnCO2.F25,BCXCellar,InteriorFanS_21,F25-ReturnCO2,S21,,Return CO2 Level,PPM,712.7
Rudin345Park\\BCXCellar\\InteriorFanS_22,ReturnCO2.F26,BCXCellar,InteriorFanS_22,F26-ReturnCO2,S22,,Return CO2 Level,PPM,675.7
Rudin345Park\\BCX34th\\InteriorFanS_5,ReturnCO2.F3,BCX34th,InteriorFanS_5,F3-ReturnCO2,S5,,Return CO2 Level,PPM,667
Rudin345Park\\BCX34th\\InteriorFanS_6.2,ReturnCO2.F4,BCX34th,InteriorFanS_6.2,F4-ReturnCO2,S6,,Return CO2 Level,PPM,710
Rudin345Park\\BCX9th\\InteriorFanS_10,ReturnCO2.F9,BCX9th,InteriorFanS_10,F9-ReturnCO2,S10,,Return CO2 Level,PPM,626.4
Rudin345Park\\BCX9th\\InteriorFanS_10,ReturnTemp,BCX9th,InteriorFanS_10,S10-ReturnAirTemp,S10,,Return Air Temperature,Fahrenheit,74.5
Rudin345Park\\BCX34th\\PrimaryFanS_1.1,ReturnTemp,BCX34th,PrimaryFanS_1.1,S1-ReturnAirTemp,S1,,Return Air Temperature,Fahrenheit,73.5
Rudin345Park\\BCX34th\\InteriorFanS_5,ReturnTemp,BCX34th,InteriorFanS_5,S5-ReturnAirTemp,S5,,Return Air Temperature,Fahrenheit,74.7
Rudin345Park\\BCX34th\\PrimaryFanS_2.1,ReturnTemp,BCX34th,PrimaryFanS_2.1,S2-ReturnAirTemp,S2,,Return Air Temperature,Fahrenheit,83.7
Rudin345Park\\BCX34th\\InteriorFanS_3,ReturnTemp,BCX34th,InteriorFanS_3,S3-ReturnAirTemp,S3,,Return Air Temperature,Fahrenheit,73.3
