buildingRoute,BMSPointName,Master,Controller,PointName,System,System display name,Description,Units,Sample
Rudin345Park\\BCX34th\\InteriorFanS_4.1,ReturnTemp,BCX34th,InteriorFanS_4.1,S4-ReturnAirTemp,S4,,Return Air Temperature,Fahrenheit,73.4
Rudin345Park\\BCX34th\\InteriorFanS_6.1,ReturnTemp,BCX34th,InteriorFanS_6.1,S6-ReturnAirTemp,S6,,Return Air Temperature,Fahrenheit,75.4
Rudin345Park\\BCXCellar\\InteriorFanS_22,ReturnTemp,BCXCellar,InteriorFanS_22,S22-ReturnAirTemp,S22,,Return Air Temperature,Fahrenheit,74.9
Rudin345Park\\BCXCellar\\InteriorFanS_21,ReturnTemp,BCXCellar,InteriorFanS_21,S21-ReturnAirTemp,S21,,Return Air Temperature,Fahrenheit,75.6
Rudin345Park\\BCXCellar\\InteriorFanS_20,ReturnTemp,BCXCellar,InteriorFanS_20,S20-ReturnAirTemp,S20,,Return Air Temperature,Fahrenheit,76.2
Rudin345Park\\BCXCellar\\InteriorFanS_19,ReturnTemp,BCXCellar,InteriorFanS_19,S19-ReturnAirTemp,S19,,Return Air Temperature,Fahrenheit,77.3
Rudin345Park\\BCXCellar\\InteriorFanS_18,ReturnTemp,BCXCellar,InteriorFanS_18,S18-ReturnAirTemp,S18,,Return Air Temperature,Fahrenheit,74
Rudin345Park\\BCXCellar\\InteriorFanS_17,ReturnTemp,BCXCellar,InteriorFanS_17,S17-ReturnAirTemp,S17,,Return Air Temperature,Fahrenheit,74.7
Rudin345Park\\BCXCellar\\InteriorFanS_16,ReturnTemp,BCXCellar,InteriorFanS_16,S16-ReturnAirTemp,S16,,Return Air Temperature,Fahrenheit,74.1
Rudin345Park\\BCXCellar\\InteriorFanS_15,ReturnTemp,BCXCellar,InteriorFanS_15,S15-ReturnAirTemp,S15,,Return Air Temperature,Fahrenheit,76.1
Rudin345Park\\BCXCellar\\InteriorFanS_14,ReturnTemp,BCXCellar,InteriorFanS_14,S14-ReturnAirTemp,S14,,Return Air Temperature,Fahrenheit,78.4
Rudin345Park\\BCXCellar\\InteriorFanS_13,ReturnTemp,BCXCellar,InteriorFanS_13,S13-ReturnAirTemp,S13,,Return Air Temperature,Fahrenheit,77.3
Rudin345Park\\BCX9th\\InteriorFanS_11,ReturnTemp,BCX9th,InteriorFanS_11,S11-ReturnAirTemp,S11,,Return Air Temperature,Fahrenheit,74.9
Rudin345Park\\BCX9th\\InteriorFanS_12,ReturnTemp,BCX9th,InteriorFanS_12,S12-ReturnAirTemp,S12,,Return Air Temperature,Fahrenheit,74.1
Rudin345Park\\BCX9th\\InteriorFanS_9,ReturnTemp,BCX9th,InteriorFanS_9,S9-ReturnAirTemp,S9,,Return Air Temperature,Fahrenheit,74.7
Rudin345Park\\BCX9th\\PrimaryFanS_7.1,ReturnTemp,BCX9th,PrimaryFanS_7.1,S7-ReturnAirTemp,S7,,Return Air Temperature,Fahrenheit,75.3
Rudin345Park\\BCX9th\\PrimaryFanS_8.1,ReturnTemp,BCX9th,PrimaryFanS_8.1,S8-ReturnAirTemp,S8,,Return Air Temperature,Fahrenheit,85.6
Rudin345Park\\BCX9th\\SESecWater9th,SEReturnTemp,BCX9th,SESecWater9th,SWaterReturnTemp9,9SE2WS,,Return Water Temperature SE Water System 9th Floor,Fahrenheit,58.2
Rudin345Park\\BCX34th\\SESecondaryWater,SEReturnTemp,BCX34th,SESecondaryWater,SWaterReturnTemp34,34SE2WS,,Return Water Temperature SE Water System 34th Floor,Fahrenheit,58.1
Rudin345Park\\BCX34th\\SESecondaryWater,SESupplyTemp,BCX34th,SESecondaryWater,SWaterSupplyTemp34,34SE2WS,,Supply Water Temperature SE Water System 34th Floor,Fahrenheit,56.3
Rudin345Park\\BCX9th\\SESecWater9th,SESupplyTemp,BCX9th,SESecWater9th,SWaterSupplyTemp9,9SE2WS,,Supply Water Temperature SE Water System 9th Floor,Fahrenheit,56.3
Rudin345Park\\BCXCellar\\FloorDamper4th1,SpaceTempE,BCXCellar,FloorDamper4th1,SpaceTemp-4^E,S7,,Space Temperature East,Fahrenheit,65.4
Rudin345Park\\BCXCellar\\FloorDamper2nd,SpaceTempE,BCXCellar,FloorDamper2nd,SpaceTemp-2^E,S7,,Space Temperature East,Fahrenheit,72.2
Rudin345Park\\BCX34th\\FloorDamper38th,SpaceTempE,BCX34th,FloorDamper38th,SpaceTemp-38^E,S1,,Space Temperature East,Fahrenheit,74.9
Rudin345Park\\BCX9th\\FloorDamper13th2,SpaceTempE,BCX9th,FloorDamper13th2,SpaceTemp-13^E,S7,,Space Temperature East,Fahrenheit,74.6
Rudin345Park\\BCX9th\\FloorDamper20th,SpaceTempE,BCX9th,FloorDamper20th,SpaceTemp-20^E,S1,,Space Temperature East,Fahrenheit,72.2
Rudin345Park\\BCX9th\\FloorDamper24th,SpaceTempE,BCX9th,FloorDamper24th,SpaceTemp-24^E,S1,,Space Temperature East,Fahrenheit,71.6
Rudin345Park\\BCX9th\\FloorDamper24th,SpaceTempN,BCX9th,FloorDamper24th,SpaceTemp-24^N,S2,,Space Temperature North,Fahrenheit,74.4
Rudin345Park\\BCX9th\\FloorDamper20th,SpaceTempN,BCX9th,FloorDamper20th,SpaceTemp-20^N,S2,,Space Temperature North,Fahrenheit,73.2
Rudin345Park\\BCX9th\\FloorDamper13th2,SpaceTempN,BCX9th,FloorDamper13th2,SpaceTemp-13^N,S8,,Space Temperature North,Fahrenheit,73.2
Rudin345Park\\BCX34th\\FloorDamper38th,SpaceTempN,BCX34th,FloorDamper38th,SpaceTemp-38^N,S2,,Space Temperature North,Fahrenheit,72
Rudin345Park\\BCXCellar\\FloorDamper2nd,SpaceTempN,BCXCellar,FloorDamper2nd,SpaceTemp-2^N,S8,,Space Temperature North,Fahrenheit,73.2
Rudin345Park\\BCXCellar\\FloorDamper4th1,SpaceTempN,BCXCellar,FloorDamper4th1,SpaceTemp-4^N,S8,,Space Temperature North,Fahrenheit,70.3
Rudin345Park\\BCXCellar\\FloorDamper4th2,SpaceTempNE,BCXCellar,FloorDamper4th2,SpaceTemp-4^NE,S12,,Space Temperature North East,Fahrenheit,74.7
Rudin345Park\\BCXCellar\\FloorDamper5th2,SpaceTempNE,BCXCellar,FloorDamper5th2,SpaceTemp-5^NE,S12,,Space Temperature North East,Fahrenheit,74.2
Rudin345Park\\BCXCellar\\FloorDamper2nd,SpaceTempNE,BCXCellar,FloorDamper2nd,SpaceTemp-2^NE,S12,,Space Temperature North East,Fahrenheit,74.2
Rudin345Park\\BCX34th\\FloorDamper40th,SpaceTempNE,BCX34th,FloorDamper40th,SpaceTemp-40^NE,S5,,Space Temperature North East,Fahrenheit,72.8
Rudin345Park\\BCX34th\\FloorDamper35th,SpaceTempNE,BCX34th,FloorDamper35th,SpaceTemp-35^NE,S5,,Space Temperature North East,Fahrenheit,73.5
Rudin345Park\\BCX34th\\FloorDamper38th,SpaceTempNE,BCX34th,FloorDamper38th,SpaceTemp-38^NE,S5,,Space Temperature North East,Fahrenheit,72.5
Rudin345Park\\BCX34th\\FloorDamper36th,SpaceTempNE,BCX34th,FloorDamper36th,SpaceTemp-36^NE,S5,,Space Temperature North East,Fahrenheit,75.3
Rudin345Park\\BCX9th\\FloorDamper13th1,SpaceTempNE,BCX9th,FloorDamper13th1,SpaceTemp-13^NE,S13,,Space Temperature North East,Fahrenheit,75.4
Rudin345Park\\BCX9th\\FloorDamper18th,SpaceTempNE,BCX9th,FloorDamper18th,SpaceTemp-18^NE,S13,,Space Temperature North East,Fahrenheit,72
Rudin345Park\\BCX9th\\FloorDamper20th,SpaceTempNE,BCX9th,FloorDamper20th,SpaceTemp-20^NE,S6,,Space Temperature North East,Fahrenheit,70.6
Rudin345Park\\BCX9th\\FloorDamper24th,SpaceTempNE,BCX9th,FloorDamper24th,SpaceTemp-24^NE,S6,,Space Temperature North East,Fahrenheit,75.1
Rudin345Park\\BCX9th\\FloorDamper32nd2,SpaceTempNE,BCX9th,FloorDamper32nd2,SpaceTemp-32^NE,S6,,Space Temperature North East,Fahrenheit,-327.7
Rudin345Park\\BCX9th\\FloorDamper33rd,SpaceTempNE,BCX9th,FloorDamper33rd,SpaceTemp-33^NE,S6,,Space Temperature North East,Fahrenheit,-327.7
Rudin345Park\\BCX9th\\FloorDamper22nd1,SpaceTempNE,BCX9th,FloorDamper22nd1,SpaceTemp-22^NE,S6,,Space Temperature North East,Fahrenheit,75.1
Rudin345Park\\BCX9th\\FloorDamper22nd1,SpaceTempNW,BCX9th,FloorDamper22nd1,SpaceTemp-22^NW,S4,,Space Temperature North West,Fahrenheit,75.3
Rudin345Park\\BCX9th\\FloorDamper33rd,SpaceTempNW,BCX9th,FloorDamper33rd,SpaceTemp-33^NW,S4,,Space Temperature North West,Fahrenheit,-327.7
Rudin345Park\\BCX9th\\FloorDamper24th,SpaceTempNW,BCX9th,FloorDamper24th,SpaceTemp-24^NW,S4,,Space Temperature North West,Fahrenheit,73
Rudin345Park\\BCX9th\\FloorDamper20th,SpaceTempNW,BCX9th,FloorDamper20th,SpaceTemp-20^NW,S4,,Space Temperature North West,Fahrenheit,73
Rudin345Park\\BCX9th\\FloorDamper18th,SpaceTempNW,BCX9th,FloorDamper18th,SpaceTemp-18^NW,S9,,Space Temperature North West,Fahrenheit,74.1
Rudin345Park\\BCX9th\\FloorDamper13th1,SpaceTempNW,BCX9th,FloorDamper13th1,SpaceTemp-13^NW,S9,,Space Temperature North West,Fahrenheit,73.4
Rudin345Park\\BCX34th\\FloorDamper36th,SpaceTempNW,BCX34th,FloorDamper36th,SpaceTemp-36^NW,S3,,Space Temperature North West,Fahrenheit,72.2
Rudin345Park\\BCX34th\\FloorDamper40th,SpaceTempNW,BCX34th,FloorDamper40th,SpaceTemp-40^NW,S3,,Space Temperature North West,Fahrenheit,74.2
Rudin345Park\\BCX34th\\FloorDamper38th,SpaceTempNW,BCX34th,FloorDamper38th,SpaceTemp-38^NW,S3,,Space Temperature North West,Fahrenheit,73.5
Rudin345Park\\BCX34th\\FloorDamper35th,SpaceTempNW,BCX34th,FloorDamper35th,SpaceTemp-35^NW,S3,,Space Temperature North West,Fahrenheit,75.8
Rudin345Park\\BCXCellar\\FloorDamper2nd,SpaceTempNW,BCXCellar,FloorDamper2nd,SpaceTemp-2^NW,S10,,Space Temperature North West,Fahrenheit,73.7
Rudin345Park\\BCXCellar\\FloorDamper5th2,SpaceTempNW,BCXCellar,FloorDamper5th2,SpaceTemp-5^NW,S10,,Space Temperature North West,Fahrenheit,74.1
Rudin345Park\\BCXCellar\\FloorDamper4th2,SpaceTempNW,BCXCellar,FloorDamper4th2,SpaceTemp-4^NW,S10,,Space Temperature North West,Fahrenheit,74.4
Rudin345Park\\BCX9th\\FloorDamper32nd2,SpaceTempNW,BCX9th,FloorDamper32nd2,SpaceTemp-32^NW,S4,,Space Temperature North West,Fahrenheit,-327.7
Rudin345Park\\BCXCellar\\FloorDamper4th1,SpaceTempS,BCXCellar,FloorDamper4th1,SpaceTemp-4^S,S7,,Space Temperature South,Fahrenheit,71.6
Rudin345Park\\BCXCellar\\FloorDamper2nd,SpaceTempS,BCXCellar,FloorDamper2nd,SpaceTemp-2^S,S7,,Space Temperature South,Fahrenheit,70.1
Rudin345Park\\BCX34th\\FloorDamper38th,SpaceTempS,BCX34th,FloorDamper38th,SpaceTemp-38^S,S1,,Space Temperature South,Fahrenheit,75.8
Rudin345Park\\BCX9th\\FloorDamper13th2,SpaceTempS,BCX9th,FloorDamper13th2,SpaceTemp-13^S,S7,,Space Temperature South,Fahrenheit,76.1
Rudin345Park\\BCX9th\\FloorDamper20th,SpaceTempS,BCX9th,FloorDamper20th,SpaceTemp-20^S,S1,,Space Temperature South,Fahrenheit,73.9
Rudin345Park\\BCX9th\\FloorDamper24th,SpaceTempS,BCX9th,FloorDamper24th,SpaceTemp-24^S,S1,,Space Temperature South,Fahrenheit,75.8
Rudin345Park\\BCX9th\\FloorDamper24th,SpaceTempSE,BCX9th,FloorDamper24th,SpaceTemp-24^SE,S6,,Space Temperature South East,Fahrenheit,73.9
Rudin345Park\\BCX9th\\FloorDamper20th,SpaceTempSE,BCX9th,FloorDamper20th,SpaceTemp-20^SE,S6,,Space Temperature South East,Fahrenheit,72.8
Rudin345Park\\BCX9th\\FloorDamper33rd,SpaceTempSE,BCX9th,FloorDamper33rd,SpaceTemp-33^SE,S6,,Space Temperature South East,Fahrenheit,-327.7
Rudin345Park\\BCX9th\\FloorDamper22nd1,SpaceTempSE,BCX9th,FloorDamper22nd1,SpaceTemp-22^SE,S6,,Space Temperature South East,Fahrenheit,73
Rudin345Park\\BCX9th\\FloorDamper32nd2,SpaceTempSE,BCX9th,FloorDamper32nd2,SpaceTemp-32^SE,S6,,Space Temperature South East,Fahrenheit,73.7
Rudin345Park\\BCX9th\\FloorDamper13th1,SpaceTempSE,BCX9th,FloorDamper13th1,SpaceTemp-13^SE,S11,,Space Temperature South East,Fahrenheit,75.8
Rudin345Park\\BCX9th\\FloorDamper18th,SpaceTempSE,BCX9th,FloorDamper18th,SpaceTemp-18^SE,S11,,Space Temperature South East,Fahrenheit,72.5
Rudin345Park\\BCX34th\\FloorDamper40th,SpaceTempSE,BCX34th,FloorDamper40th,SpaceTemp-40^SE,S5,,Space Temperature South East,Fahrenheit,74.1
Rudin345Park\\BCX34th\\FloorDamper36th,SpaceTempSE,BCX34th,FloorDamper36th,SpaceTemp-36^SE,S5,,Space Temperature South East,Fahrenheit,74.7
Rudin345Park\\BCX34th\\FloorDamper35th,SpaceTempSE,BCX34th,FloorDamper35th,SpaceTemp-35^SE,S5,,Space Temperature South East,Fahrenheit,72.8
Rudin345Park\\BCX34th\\FloorDamper38th,SpaceTempSE,BCX34th,FloorDamper38th,SpaceTemp-38^SE,S5,,Space Temperature South East,Fahrenheit,76.5
Rudin345Park\\BCXCellar\\FloorDamper2nd,SpaceTempSE,BCXCellar,FloorDamper2nd,SpaceTemp-2^SE,S12,,Space Temperature South East,Fahrenheit,75.3
Rudin345Park\\BCXCellar\\FloorDamper4th2,SpaceTempSE,BCXCellar,FloorDamper4th2,SpaceTemp-4^SE,S12,,Space Temperature South East,Fahrenheit,73.5
Rudin345Park\\BCXCellar\\FloorDamper5th2,SpaceTempSE,BCXCellar,FloorDamper5th2,SpaceTemp-5^SE,S12,,Space Temperature South East,Fahrenheit,73.7
Rudin345Park\\BCXCellar\\FloorDamper5th2,SpaceTempSW,BCXCellar,FloorDamper5th2,SpaceTemp-5^SW,S10,,Space Temperature South West,Fahrenheit,72.8
Rudin345Park\\BCXCellar\\FloorDamper4th2,SpaceTempSW,BCXCellar,FloorDamper4th2,SpaceTemp-4^SW,S10,,Space Temperature South West,Fahrenheit,74.2
Rudin345Park\\BCXCellar\\FloorDamper2nd,SpaceTempSW,BCXCellar,FloorDamper2nd,SpaceTemp-2^SW,S10,,Space Temperature South West,Fahrenheit,74.6
Rudin345Park\\BCX34th\\FloorDamper38th,SpaceTempSW,BCX34th,FloorDamper38th,SpaceTemp-38^SW,S3,,Space Temperature South West,Fahrenheit,75.3
Rudin345Park\\BCX34th\\FloorDamper35th,SpaceTempSW,BCX34th,FloorDamper35th,SpaceTemp-35^SW,S3,,Space Temperature South West,Fahrenheit,75.6
Rudin345Park\\BCX34th\\FloorDamper36th,SpaceTempSW,BCX34th,FloorDamper36th,SpaceTemp-36^SW,S3,,Space Temperature South West,Fahrenheit,71.5
Rudin345Park\\BCX34th\\FloorDamper40th,SpaceTempSW,BCX34th,FloorDamper40th,SpaceTemp-40^SW,S3,,Space Temperature South West,Fahrenheit,72.5
Rudin345Park\\BCX9th\\FloorDamper18th,SpaceTempSW,BCX9th,FloorDamper18th,SpaceTemp-18^SW,S9,,Space Temperature South West,Fahrenheit,74.1
Rudin345Park\\BCX9th\\FloorDamper13th1,SpaceTempSW,BCX9th,FloorDamper13th1,SpaceTemp-13^SW,S9,,Space Temperature South West,Fahrenheit,73.9
Rudin345Park\\BCX9th\\FloorDamper32nd2,SpaceTempSW,BCX9th,FloorDamper32nd2,SpaceTemp-32^SW,S4,,Space Temperature South West,Fahrenheit,75.6
Rudin345Park\\BCX9th\\FloorDamper22nd1,SpaceTempSW,BCX9th,FloorDamper22nd1,SpaceTemp-22^SW,S4,,Space Temperature South West,Fahrenheit,74.9
Rudin345Park\\BCX9th\\FloorDamper33rd,SpaceTempSW,BCX9th,FloorDamper33rd,SpaceTemp-33^SW,S4,,Space Temperature South West,Fahrenheit,-327.7
Rudin345Park\\BCX9th\\FloorDamper20th,SpaceTempSW,BCX9th,FloorDamper20th,SpaceTemp-20^SW,S4,,Space Temperature South West,Fahrenheit,72
Rudin345Park\\BCX9th\\FloorDamper24th,SpaceTempSW,BCX9th,FloorDamper24th,SpaceTemp-24^SW,S4,,Space Temperature South West,Fahrenheit,74.7
Rudin345Park\\BCX9th\\FloorDamper24th,SpaceTempW,BCX9th,FloorDamper24th,SpaceTemp-5^SW,S10,,Space Temperature South West,Fahrenheit,75.3
Rudin345Park\\BCX9th\\FloorDamper20th,SpaceTempW,BCX9th,FloorDamper20th,SpaceTemp-20^SW,S2,,Space Temperature South West,Fahrenheit,75.3
Rudin345Park\\BCX9th\\FloorDamper13th2,SpaceTempW,BCX9th,FloorDamper13th2,SpaceTemp-13^SW,S8,,Space Temperature South West,Fahrenheit,76.1
Rudin345Park\\BCX34th\\FloorDamper38th,SpaceTempW,BCX34th,FloorDamper38th,SpaceTemp-38^SW,S2,,Space Temperature South West,Fahrenheit,70.8
Rudin345Park\\BCXCellar\\FloorDamper2nd,SpaceTempW,BCXCellar,FloorDamper2nd,SpaceTemp-2^SW,S8,,Space Temperature South West,Fahrenheit,71.1
Rudin345Park\\BCXCellar\\FloorDamper4th1,SpaceTempW,BCXCellar,FloorDamper4th1,SpaceTemp-4^SW,S8,,Space Temperature South West,Fahrenheit,75.4
Rudin345Park\\BCXCellar\\MCC.West1,SumpPitHigh,BCXCellar,MCC.West1,Misc-SumpPitHighC,Misc,,Sump Pit High C Level,None,Off
Rudin345Park\\BCXCellar\\InteriorFanS_22,SupplyFanStatus,BCXCellar,InteriorFanS_22,S22-SupplyFanStatus,S22,,Supply Fan Run Status,None,On
Rudin345Park\\BCXCellar\\InteriorFanS_20,SupplyFanStatus,BCXCellar,InteriorFanS_20,S20-SupplyFanStatus,S20,,Supply Fan Run Status,None,On
Rudin345Park\\BCXCellar\\InteriorFanS_21,SupplyFanStatus,BCXCellar,InteriorFanS_21,S21-SupplyFanStatus,S21,,Supply Fan Run Status,None,On
Rudin345Park\\BCXCellar\\InteriorFanS_13,SupplyFanStatus,BCXCellar,InteriorFanS_13,S13-SupplyFanStatus,S13,,Supply Fan Run Status,None,On
Rudin345Park\\BCXCellar\\InteriorFanS_14,SupplyFanStatus,BCXCellar,InteriorFanS_14,S14-SupplyFanStatus,S14,,Supply Fan Run Status,None,On
Rudin345Park\\BCXCellar\\InteriorFanS_15,SupplyFanStatus,BCXCellar,InteriorFanS_15,S15-SupplyFanStatus,S15,,Supply Fan Run Status,None,On
Rudin345Park\\BCXCellar\\InteriorFanS_16,SupplyFanStatus,BCXCellar,InteriorFanS_16,S16-SupplyFanStatus,S16,,Supply Fan Run Status,None,On
Rudin345Park\\BCXCellar\\InteriorFanS_17,SupplyFanStatus,BCXCellar,InteriorFanS_17,S17-SupplyFanStatus,S17,,Supply Fan Run Status,None,On
Rudin345Park\\BCXCellar\\InteriorFanS_18,SupplyFanStatus,BCXCellar,InteriorFanS_18,S18-SupplyFanStatus,S18,,Supply Fan Run Status,None,On
Rudin345Park\\BCXCellar\\InteriorFanS_19,SupplyFanStatus,BCXCellar,InteriorFanS_19,S19-SupplyFanStatus,S19,,Supply Fan Run Status,None,On
Rudin345Park\\BCX9th\\InteriorFanS_9,SupplyFanStatus,BCX9th,InteriorFanS_9,S9-SupplyFanStatus,S9,,Supply Fan Run Status,None,On
Rudin345Park\\BCX9th\\InteriorFanS_12,SupplyFanStatus,BCX9th,InteriorFanS_12,S12-SupplyFanStatus,S12,,Supply Fan Run Status,None,On
Rudin345Park\\BCX9th\\InteriorFanS_11,SupplyFanStatus,BCX9th,InteriorFanS_11,S11-SupplyFanStatus,S11,,Supply Fan Run Status,None,On
